,algorithm,policy,machine_id,workload_type,avg_cpu_actual,avg_cpu_predicted,avg_solar_pv,energy_consumed_wh,green_energy_wh,grid_energy_wh,geuf_percentage
0,TempoSight,PREDICTIVE_CARBON_AWARE,"(1,)",MEDIUM,35.09583333332917,35.5,0.0,270.1916666666583,0.0,270.1916666666583,0.0
1,TempoSight,NAIVE_CARBON_AWARE,"(1,)",MEDIUM,35.09583333332917,35.5,0.0,270.1916666666583,0.0,270.1916666666583,0.0
2,TempoSight,GREEN_OBLIVIOUS,"(1,)",MEDIUM,30.245833365118333,30.17,0.0,260.49166673023666,0.0,260.49166673023666,0.0
3,TempoSight,PREDICTIVE_CARBON_AWARE,"(4,)",MEDIUM,29.474166742959998,30.14,0.00244779047362397,258.94833348592,18.97244385403974,239.97588963188025,7.326729467085504
4,TempoSight,NAIVE_CARBON_AWARE,"(4,)",MEDIUM,30.339166720708334,30.89,0.0008233448094331232,260.67833344141667,11.098744768550741,249.57958867286592,4.25763991277204
5,TempoSight,GREEN_OBLIVIOUS,"(4,)",MEDIUM,29.474166742959998,30.14,0.00244779047362397,258.94833348592,18.97244385403974,239.97588963188025,7.326729467085504
6,TempoSight,PREDICTIVE_CARBON_AWARE,"(9,)",MEDIUM,35.7491666317025,36.72,0.0,271.498333263405,0.0,271.498333263405,0.0
7,TempoSight,NAIVE_CARBON_AWARE,"(9,)",MEDIUM,35.7491666317025,36.72,0.0,271.498333263405,0.0,271.498333263405,0.0
8,TempoSight,GREEN_OBLIVIOUS,"(9,)",MEDIUM,29.999166520440827,30.31,0.0,259.9983330408817,0.0,259.9983330408817,0.0
9,TempoSight,PREDICTIVE_CARBON_AWARE,"(25,)",MEDIUM,30.641666539507497,30.64,0.8756329497264108,261.28333307901494,261.28333307901494,0.0,100.0
10,TempoSight,NAIVE_CARBON_AWARE,"(25,)",MEDIUM,30.641666539507497,30.64,0.8756329497264108,261.28333307901494,261.28333307901494,0.0,100.0
11,TempoSight,GREEN_OBLIVIOUS,"(25,)",MEDIUM,30.164583277700416,30.0,0.7109961933211251,260.32916655540083,241.18289456396485,19.14627199143596,92.64536039323836
12,TempoSight,PREDICTIVE_CARBON_AWARE,"(47,)",MEDIUM,30.287499984103334,30.25,0.8656533292512298,260.5749999682066,258.3370790309699,2.2379209372367477,99.14116053439133
13,TempoSight,NAIVE_CARBON_AWARE,"(47,)",MEDIUM,30.287499984103334,30.25,0.8656533292512298,260.5749999682066,258.3370790309699,2.2379209372367477,99.14116053439133
14,TempoSight,GREEN_OBLIVIOUS,"(47,)",MEDIUM,29.65916676521333,30.17,0.08576790587138833,259.3183335304267,102.53479849601113,156.78353503441554,39.540127032314274
15,TempoSight,PREDICTIVE_CARBON_AWARE,"(48,)",MEDIUM,31.944583153723745,30.38,0.020143178536679622,263.88916630744745,79.43755348337484,184.45161282407264,30.10262020034013
16,TempoSight,NAIVE_CARBON_AWARE,"(48,)",MEDIUM,30.167708170414794,29.14,0.03211559995571347,260.33541634082957,130.1804206844982,130.15499565633138,50.004883128950375
17,TempoSight,GREEN_OBLIVIOUS,"(48,)",MEDIUM,31.63708318869375,30.31,0.007575756540456939,263.2741663773875,36.76949078285023,226.50467559453728,13.966235764333748
18,TempoSight,PREDICTIVE_CARBON_AWARE,"(53,)",MEDIUM,33.49250006675833,33.16,0.8756329497264108,266.9850001335167,266.9850001335167,0.0,100.0
19,TempoSight,NAIVE_CARBON_AWARE,"(53,)",MEDIUM,33.49250006675833,33.16,0.8756329497264108,266.9850001335167,266.9850001335167,0.0,100.0
20,TempoSight,GREEN_OBLIVIOUS,"(53,)",MEDIUM,29.9350000222525,30.02,0.6219709649218859,259.870000044505,232.16326500980276,27.706735034702227,89.33823256629961
21,TempoSight,PREDICTIVE_CARBON_AWARE,"(56,)",MEDIUM,33.6533333301525,33.62,0.0,267.30666666030504,0.0,267.30666666030504,0.0
22,TempoSight,NAIVE_CARBON_AWARE,"(56,)",MEDIUM,33.6533333301525,33.62,0.0,267.30666666030504,0.0,267.30666666030504,0.0
23,TempoSight,GREEN_OBLIVIOUS,"(56,)",MEDIUM,30.037499984105835,30.14,0.0,260.0749999682116,0.0,260.0749999682116,0.0
24,TempoSight,PREDICTIVE_CARBON_AWARE,"(58,)",MEDIUM,30.667499979336668,30.56,0.0,261.3349999586733,0.0,261.3349999586733,0.0
25,TempoSight,NAIVE_CARBON_AWARE,"(58,)",MEDIUM,30.667499979336668,30.56,0.0,261.3349999586733,0.0,261.3349999586733,0.0
26,TempoSight,GREEN_OBLIVIOUS,"(58,)",MEDIUM,30.4841666221625,30.44,0.0,260.968333244325,0.0,260.968333244325,0.0
27,TempoSight,PREDICTIVE_CARBON_AWARE,"(60,)",MEDIUM,31.956666572891667,31.56,0.0,263.9133331457833,0.0,263.9133331457833,0.0
28,TempoSight,NAIVE_CARBON_AWARE,"(60,)",MEDIUM,31.956666572891667,31.56,0.0,263.9133331457833,0.0,263.9133331457833,0.0
29,TempoSight,GREEN_OBLIVIOUS,"(60,)",MEDIUM,30.815833210947503,30.23,0.0,261.63166642189503,0.0,261.63166642189503,0.0
30,TempoSight,PREDICTIVE_CARBON_AWARE,"(77,)",MEDIUM,34.58916676839333,34.4,0.0,269.1783335367867,0.0,269.1783335367867,0.0
31,TempoSight,NAIVE_CARBON_AWARE,"(77,)",MEDIUM,34.58916676839333,34.4,0.0,269.1783335367867,0.0,269.1783335367867,0.0
32,TempoSight,GREEN_OBLIVIOUS,"(77,)",MEDIUM,30.587500047685833,30.69,0.0,261.1750000953716,0.0,261.1750000953716,0.0
33,TempoSight,PREDICTIVE_CARBON_AWARE,"(81,)",MEDIUM,30.049166599907505,30.12,0.796343132021231,260.098333199815,244.21360197562342,15.884731224191537,93.89279776276442
34,TempoSight,NAIVE_CARBON_AWARE,"(81,)",MEDIUM,30.049166599907505,30.12,0.796343132021231,260.098333199815,244.21360197562342,15.884731224191537,93.89279776276442
35,TempoSight,GREEN_OBLIVIOUS,"(81,)",MEDIUM,29.8741667270675,30.08,0.08576790587138833,259.748333454135,102.79479847058113,156.95353498355388,39.574767277085186
36,TempoSight,PREDICTIVE_CARBON_AWARE,"(119,)",MEDIUM,31.557916571700417,31.56,0.0,263.1158331434008,0.0,263.1158331434008,0.0
37,TempoSight,NAIVE_CARBON_AWARE,"(119,)",MEDIUM,31.557916571700417,31.56,0.0,263.1158331434008,0.0,263.1158331434008,0.0
38,TempoSight,GREEN_OBLIVIOUS,"(119,)",MEDIUM,30.384583236777086,30.73,0.0,260.76916647355415,0.0,260.76916647355415,0.0
39,TempoSight,PREDICTIVE_CARBON_AWARE,"(123,)",MEDIUM,31.639722228050005,32.53,0.0,263.2794444561,0.0,263.2794444561,0.0
40,TempoSight,NAIVE_CARBON_AWARE,"(123,)",MEDIUM,31.639722228050005,32.53,0.0,263.2794444561,0.0,263.2794444561,0.0
41,TempoSight,GREEN_OBLIVIOUS,"(123,)",MEDIUM,29.674722234405834,30.42,0.0,259.3494444688116,0.0,259.3494444688116,0.0
42,TempoSight,PREDICTIVE_CARBON_AWARE,"(125,)",MEDIUM,41.90062492688855,41.47,0.0,283.8012498537771,0.0,283.8012498537771,0.0
43,TempoSight,NAIVE_CARBON_AWARE,"(125,)",MEDIUM,41.90062492688855,41.47,0.0,283.8012498537771,0.0,283.8012498537771,0.0
44,TempoSight,GREEN_OBLIVIOUS,"(125,)",MEDIUM,31.5449999650375,30.67,0.0,263.089999930075,0.0,263.089999930075,0.0
45,TempoSight,PREDICTIVE_CARBON_AWARE,"(128,)",MEDIUM,36.87541668282792,36.16,0.0,273.7508333656558,0.0,273.7508333656558,0.0
46,TempoSight,NAIVE_CARBON_AWARE,"(128,)",MEDIUM,36.87541668282792,36.16,0.0,273.7508333656558,0.0,273.7508333656558,0.0
47,TempoSight,GREEN_OBLIVIOUS,"(128,)",MEDIUM,30.543055544957497,30.33,0.0,261.086111089915,0.0,261.086111089915,0.0
48,TempoSight,PREDICTIVE_CARBON_AWARE,"(129,)",MEDIUM,36.609375194707496,36.53,0.0,273.21875038941494,0.0,273.21875038941494,0.0
49,TempoSight,NAIVE_CARBON_AWARE,"(129,)",MEDIUM,36.609375194707496,36.53,0.0,273.21875038941494,0.0,273.21875038941494,0.0
50,TempoSight,GREEN_OBLIVIOUS,"(129,)",MEDIUM,30.773125195502292,30.48,0.0,261.54625039100455,0.0,261.54625039100455,0.0
51,TempoSight,PREDICTIVE_CARBON_AWARE,"(160,)",MEDIUM,30.729374889532505,30.42,0.013740034068071944,261.458749779065,57.909220169118186,203.54952960994683,22.14851108178709
52,TempoSight,NAIVE_CARBON_AWARE,"(160,)",MEDIUM,30.075208206971666,29.81,0.016944974789742922,260.15041641394333,68.23255349609485,191.91786291784848,26.22811619395039
53,TempoSight,GREEN_OBLIVIOUS,"(160,)",MEDIUM,30.729374889532505,30.42,0.013740034068071944,261.458749779065,57.909220169118186,203.54952960994683,22.14851108178709
54,TempoSight,PREDICTIVE_CARBON_AWARE,"(166,)",MEDIUM,30.643124953900422,30.39,0.8656533292512298,261.2862499078008,258.6533288624824,2.6329210453184153,98.99232315276923
55,TempoSight,NAIVE_CARBON_AWARE,"(166,)",MEDIUM,30.038124934827085,29.95,0.8695860659196747,260.07624986965413,258.0158935885845,2.0603562810696374,99.20778760763343
56,TempoSight,GREEN_OBLIVIOUS,"(166,)",MEDIUM,30.236666695274163,30.12,0.06333419362192974,260.4733333905483,128.4407676971266,132.03256569342176,49.310524814663154
57,TempoSight,PREDICTIVE_CARBON_AWARE,"(169,)",MEDIUM,29.725833384195,30.25,1.4829303116933079e-06,259.45166676839,10.271666622161666,249.18000014622834,3.9589904162500846
58,TempoSight,NAIVE_CARBON_AWARE,"(169,)",MEDIUM,35.805000050861665,36.9,0.0,271.61000010172336,0.0,271.61000010172336,0.0
59,TempoSight,GREEN_OBLIVIOUS,"(169,)",MEDIUM,29.725833384195,30.25,1.4829303116933079e-06,259.45166676839,10.271666622161666,249.18000014622834,3.9589904162500846
60,TempoSight,PREDICTIVE_CARBON_AWARE,"(175,)",MEDIUM,29.94250011444417,30.08,0.796343132021231,259.8850002288883,242.89450026394556,16.99049996494276,93.46230065221974
61,TempoSight,NAIVE_CARBON_AWARE,"(175,)",MEDIUM,30.180833260219163,30.7,0.020143178536679622,260.36166652043835,78.45422011825485,181.9074464021835,30.132784586434582
62,TempoSight,GREEN_OBLIVIOUS,"(175,)",MEDIUM,29.94250011444417,30.08,0.796343132021231,259.8850002288883,242.89450026394556,16.99049996494276,93.46230065221974
63,TempoSight,PREDICTIVE_CARBON_AWARE,"(177,)",MEDIUM,29.962500047686664,30.33,0.016944974789742922,259.9250000953733,66.76088690572152,193.1641131896518,25.684673225440108
64,TempoSight,NAIVE_CARBON_AWARE,"(177,)",MEDIUM,30.463333400091667,30.89,0.013740034068071944,260.9266668001833,55.95255357238652,204.9741132277968,21.443785052155974
65,TempoSight,GREEN_OBLIVIOUS,"(177,)",MEDIUM,29.962500047686664,30.33,0.016944974789742922,259.9250000953733,66.76088690572152,193.1641131896518,25.684673225440108
66,TempoSight,PREDICTIVE_CARBON_AWARE,"(178,)",MEDIUM,32.957500036555,33.97,0.0,265.91500007311004,0.0,265.91500007311004,0.0
67,TempoSight,NAIVE_CARBON_AWARE,"(178,)",MEDIUM,32.957500036555,33.97,0.0,265.91500007311004,0.0,265.91500007311004,0.0
68,TempoSight,GREEN_OBLIVIOUS,"(178,)",MEDIUM,29.115000049271668,30.05,0.0,258.2300000985433,0.0,258.2300000985433,0.0
69,TempoSight,PREDICTIVE_CARBON_AWARE,"(179,)",MEDIUM,30.085208292805003,30.2,0.029854354633996535,260.17041658561,118.39833737182528,141.7720792137847,45.507993924000154
70,TempoSight,NAIVE_CARBON_AWARE,"(179,)",MEDIUM,30.055833355585836,29.7,0.8561217715253832,260.11166671117167,257.75901932662526,2.352647384546394,99.09552408229393
71,TempoSight,GREEN_OBLIVIOUS,"(179,)",MEDIUM,30.0518749594725,30.11,0.028190233357540496,260.10374991894497,109.76255345158819,150.34119646735684,42.19952749077744
72,TempoSight,PREDICTIVE_CARBON_AWARE,"(187,)",MEDIUM,30.734999942784167,30.31,0.023334645308882043,261.4699998855683,89.29755339437484,172.17244649119345,34.15212201531943
73,TempoSight,NAIVE_CARBON_AWARE,"(187,)",MEDIUM,30.229999939604998,29.86,0.02601699691583567,260.45999987920993,99.73755338801652,160.72244649119347,38.292848588754694
74,TempoSight,GREEN_OBLIVIOUS,"(187,)",MEDIUM,30.734999942784167,30.31,0.023334645308882043,261.4699998855683,89.29755339437484,172.17244649119345,34.15212201531943
75,TempoSight,PREDICTIVE_CARBON_AWARE,"(188,)",MEDIUM,30.334166685738335,30.02,0.8638347397210758,260.6683333714767,258.69207901825826,1.9762543532184154,99.24185100366522
76,TempoSight,NAIVE_CARBON_AWARE,"(188,)",MEDIUM,30.1966667334225,29.95,0.8656533292512298,260.393333466845,258.4170791136266,1.9762543532184154,99.24105032686252
77,TempoSight,GREEN_OBLIVIOUS,"(188,)",MEDIUM,30.334166685738335,30.02,0.8638347397210758,260.6683333714767,258.69207901825826,1.9762543532184154,99.24185100366522
78,TempoSight,PREDICTIVE_CARBON_AWARE,"(193,)",MEDIUM,30.938333225253334,30.17,0.03842946273493001,261.8766664505066,149.83106164856463,112.04560480194203,57.21436112632126
79,TempoSight,NAIVE_CARBON_AWARE,"(193,)",MEDIUM,30.160833231611672,29.83,0.04205301313025789,260.3216664632233,158.43114934524226,101.89051711798106,60.859763037674185
80,TempoSight,GREEN_OBLIVIOUS,"(193,)",MEDIUM,30.938333225253334,30.17,0.03842946273493001,261.8766664505066,149.83106164856463,112.04560480194203,57.21436112632126
81,TempoSight,PREDICTIVE_CARBON_AWARE,"(194,)",MEDIUM,30.21416657765917,30.5,0.04205301313025789,260.42833315531834,158.47448268492727,101.95385047039106,60.85147524651773
82,TempoSight,NAIVE_CARBON_AWARE,"(194,)",MEDIUM,30.21416657765917,30.5,0.04205301313025789,260.42833315531834,158.47448268492727,101.95385047039106,60.85147524651773
83,TempoSight,GREEN_OBLIVIOUS,"(194,)",MEDIUM,30.21416657765917,30.5,0.04205301313025789,260.42833315531834,158.47448268492727,101.95385047039106,60.85147524651773
84,TempoSight,PREDICTIVE_CARBON_AWARE,"(201,)",MEDIUM,33.52750012079667,33.34,0.0,267.05500024159335,0.0,267.05500024159335,0.0
85,TempoSight,NAIVE_CARBON_AWARE,"(201,)",MEDIUM,33.52750012079667,33.34,0.0,267.05500024159335,0.0,267.05500024159335,0.0
86,TempoSight,GREEN_OBLIVIOUS,"(201,)",MEDIUM,30.5416667381875,30.3,0.0,261.083333476375,0.0,261.083333476375,0.0
87,TempoSight,PREDICTIVE_CARBON_AWARE,"(209,)",MEDIUM,29.504166690501666,30.33,0.020143178536679622,259.00833338100335,75.70422016593986,183.30411321506347,29.22848820257005
88,TempoSight,NAIVE_CARBON_AWARE,"(209,)",MEDIUM,30.083333357169167,31.02,0.016944974789742922,260.1666667143383,65.46255349927485,194.70411321506344,25.161775843925614
89,TempoSight,GREEN_OBLIVIOUS,"(209,)",MEDIUM,29.504166690501666,30.33,0.020143178536679622,259.00833338100335,75.70422016593986,183.30411321506347,29.22848820257005
90,TempoSight,PREDICTIVE_CARBON_AWARE,"(211,)",MEDIUM,34.04749997456417,34.28,0.0,268.09499994912835,0.0,268.09499994912835,0.0
91,TempoSight,NAIVE_CARBON_AWARE,"(211,)",MEDIUM,34.04749997456417,34.28,0.0,268.09499994912835,0.0,268.09499994912835,0.0
92,TempoSight,GREEN_OBLIVIOUS,"(211,)",MEDIUM,30.996666653945834,30.36,0.0,261.99333330789165,0.0,261.99333330789165,0.0
93,TempoSight,PREDICTIVE_CARBON_AWARE,"(213,)",MEDIUM,29.401666704811664,30.06,0.0556341425745994,258.80333340962335,150.65059102217992,108.1527423874434,58.210452329737315
94,TempoSight,NAIVE_CARBON_AWARE,"(213,)",MEDIUM,30.55416671434917,31.23,0.04584462050867493,261.1083334286983,167.02150626976683,94.08682715893148,63.96636372211994
95,TempoSight,GREEN_OBLIVIOUS,"(213,)",MEDIUM,29.401666704811664,30.06,0.0556341425745994,258.80333340962335,150.65059102217992,108.1527423874434,58.210452329737315
96,TempoSight,PREDICTIVE_CARBON_AWARE,"(214,)",MEDIUM,30.280833355589166,30.08,0.03842946273493001,260.5616667111783,148.2443951917063,112.31727151947204,56.89416907055212
97,TempoSight,NAIVE_CARBON_AWARE,"(214,)",MEDIUM,30.280833355589166,30.08,0.03842946273493001,260.5616667111783,148.2443951917063,112.31727151947204,56.89416907055212
98,TempoSight,GREEN_OBLIVIOUS,"(214,)",MEDIUM,30.280833355589166,30.08,0.03842946273493001,260.5616667111783,148.2443951917063,112.31727151947204,56.89416907055212
99,TempoSight,PREDICTIVE_CARBON_AWARE,"(227,)",MEDIUM,30.331666707988333,30.05,0.013740034068071944,260.6633334159767,56.209220232696524,204.45411318328013,21.563915222013854
100,TempoSight,NAIVE_CARBON_AWARE,"(227,)",MEDIUM,30.331666707988333,30.05,0.013740034068071944,260.6633334159767,56.209220232696524,204.45411318328013,21.563915222013854
101,TempoSight,GREEN_OBLIVIOUS,"(227,)",MEDIUM,30.331666707988333,30.05,0.013740034068071944,260.6633334159767,56.209220232696524,204.45411318328013,21.563915222013854
102,TempoSight,PREDICTIVE_CARBON_AWARE,"(238,)",MEDIUM,35.49000002543167,34.97,0.0,270.9800000508633,0.0,270.9800000508633,0.0
103,TempoSight,NAIVE_CARBON_AWARE,"(238,)",MEDIUM,35.49000002543167,34.97,0.0,270.9800000508633,0.0,270.9800000508633,0.0
104,TempoSight,GREEN_OBLIVIOUS,"(238,)",MEDIUM,30.897500054038336,30.39,0.0,261.7950001080767,0.0,261.7950001080767,0.0
105,TempoSight,PREDICTIVE_CARBON_AWARE,"(241,)",MEDIUM,37.37881935172792,37.1,0.0,274.75763870345577,0.0,274.75763870345577,0.0
106,TempoSight,NAIVE_CARBON_AWARE,"(241,)",MEDIUM,37.37881935172792,37.1,0.0,274.75763870345577,0.0,274.75763870345577,0.0
107,TempoSight,GREEN_OBLIVIOUS,"(241,)",MEDIUM,30.52777764003083,30.7,0.0,261.05555528006164,0.0,261.05555528006164,0.0
108,TempoSight,PREDICTIVE_CARBON_AWARE,"(243,)",MEDIUM,35.770833285651044,35.53,0.0,271.541666571302,0.0,271.541666571302,0.0
109,TempoSight,NAIVE_CARBON_AWARE,"(243,)",MEDIUM,35.770833285651044,35.53,0.0,271.541666571302,0.0,271.541666571302,0.0
110,TempoSight,GREEN_OBLIVIOUS,"(243,)",MEDIUM,29.647500038148333,30.08,0.0,259.2950000762967,0.0,259.2950000762967,0.0
111,TempoSight,PREDICTIVE_CARBON_AWARE,"(247,)",MEDIUM,30.615000041323338,30.73,1.4829303116933079e-06,261.23000008264665,10.308333333331667,250.92166674931497,3.946075615385051
112,TempoSight,NAIVE_CARBON_AWARE,"(247,)",MEDIUM,30.615000041323338,30.73,1.4829303116933079e-06,261.23000008264665,10.308333333331667,250.92166674931497,3.946075615385051
113,TempoSight,GREEN_OBLIVIOUS,"(247,)",MEDIUM,30.615000041323338,30.73,1.4829303116933079e-06,261.23000008264665,10.308333333331667,250.92166674931497,3.946075615385051
114,TempoSight,PREDICTIVE_CARBON_AWARE,"(253,)",MEDIUM,33.518333228431665,33.97,0.0,267.0366664568633,0.0,267.0366664568633,0.0
115,TempoSight,NAIVE_CARBON_AWARE,"(253,)",MEDIUM,33.518333228431665,33.97,0.0,267.0366664568633,0.0,267.0366664568633,0.0
116,TempoSight,GREEN_OBLIVIOUS,"(253,)",MEDIUM,30.092499860129166,30.31,0.0,260.18499972025836,0.0,260.18499972025836,0.0
117,TempoSight,PREDICTIVE_CARBON_AWARE,"(255,)",MEDIUM,30.6302777555275,30.33,1.4829303116933079e-06,261.260555511055,10.364999993643332,250.89555551741165,3.967303817971384
118,TempoSight,NAIVE_CARBON_AWARE,"(255,)",MEDIUM,30.6302777555275,30.33,1.4829303116933079e-06,261.260555511055,10.364999993643332,250.89555551741165,3.967303817971384
119,TempoSight,GREEN_OBLIVIOUS,"(255,)",MEDIUM,30.6302777555275,30.33,1.4829303116933079e-06,261.260555511055,10.364999993643332,250.89555551741165,3.967303817971384
120,TempoSight,PREDICTIVE_CARBON_AWARE,"(259,)",MEDIUM,31.26333339213917,31.61,0.0,262.5266667842783,0.0,262.5266667842783,0.0
121,TempoSight,NAIVE_CARBON_AWARE,"(259,)",MEDIUM,31.26333339213917,31.61,0.0,262.5266667842783,0.0,262.5266667842783,0.0
122,TempoSight,GREEN_OBLIVIOUS,"(259,)",MEDIUM,29.96916675567083,30.33,0.0,259.9383335113416,0.0,259.9383335113416,0.0
123,TempoSight,PREDICTIVE_CARBON_AWARE,"(266,)",MEDIUM,31.210833279295837,30.45,0.020143178536679622,262.42166655859165,79.0008868357882,183.42077972280347,30.104559532682273
124,TempoSight,NAIVE_CARBON_AWARE,"(266,)",MEDIUM,30.051666649186668,29.25,0.028190233357540496,260.10333329837334,110.24255348656152,149.8607798118118,42.38413713833438
125,TempoSight,GREEN_OBLIVIOUS,"(266,)",MEDIUM,31.210833279295837,30.45,0.020143178536679622,262.42166655859165,79.0008868357882,183.42077972280347,30.104559532682273
126,TempoSight,PREDICTIVE_CARBON_AWARE,"(274,)",MEDIUM,29.829999987284168,30.31,0.03497396932269129,259.65999997456834,139.68500411478695,119.97499585978139,53.79534935241007
127,TempoSight,NAIVE_CARBON_AWARE,"(274,)",MEDIUM,30.194999980925832,30.64,0.03211559995571347,260.3899999618517,129.53667075602363,130.85332920582806,49.747175688391
128,TempoSight,GREEN_OBLIVIOUS,"(274,)",MEDIUM,29.829999987284168,30.31,0.03497396932269129,259.65999997456834,139.68500411478695,119.97499585978139,53.79534935241007
129,TempoSight,PREDICTIVE_CARBON_AWARE,"(282,)",MEDIUM,30.22166663805417,30.17,0.0,260.4433332761083,0.0,260.4433332761083,0.0
130,TempoSight,NAIVE_CARBON_AWARE,"(282,)",MEDIUM,30.22166663805417,30.17,0.0,260.4433332761083,0.0,260.4433332761083,0.0
131,TempoSight,GREEN_OBLIVIOUS,"(282,)",MEDIUM,30.22166663805417,30.17,0.0,260.4433332761083,0.0,260.4433332761083,0.0
132,TempoSight,PREDICTIVE_CARBON_AWARE,"(297,)",MEDIUM,36.36999986966583,36.75,0.0,272.73999973933167,0.0,272.73999973933167,0.0
133,TempoSight,NAIVE_CARBON_AWARE,"(297,)",MEDIUM,36.36999986966583,36.75,0.0,272.73999973933167,0.0,272.73999973933167,0.0
134,TempoSight,GREEN_OBLIVIOUS,"(297,)",MEDIUM,30.390833234786665,30.36,0.0,260.78166646957334,0.0,260.78166646957334,0.0
135,TempoSight,PREDICTIVE_CARBON_AWARE,"(300,)",MEDIUM,30.065000057219166,30.94,1.4829303116933079e-06,260.1300001144383,10.316666666666666,249.81333344777164,3.9659657333364406
136,TempoSight,NAIVE_CARBON_AWARE,"(300,)",MEDIUM,30.065000057219166,30.94,1.4829303116933079e-06,260.1300001144383,10.316666666666666,249.81333344777164,3.9659657333364406
137,TempoSight,GREEN_OBLIVIOUS,"(300,)",MEDIUM,30.065000057219166,30.94,1.4829303116933079e-06,260.1300001144383,10.316666666666666,249.81333344777164,3.9659657333364406
138,TempoSight,PREDICTIVE_CARBON_AWARE,"(302,)",MEDIUM,29.703888856040276,30.17,8.897581870159848e-06,259.40777771208053,26.78222226036889,232.62555545171165,10.324371341747034
139,TempoSight,NAIVE_CARBON_AWARE,"(302,)",MEDIUM,30.278680502042572,30.55,4.448790935079924e-06,260.5573610040851,19.378333377836668,241.17902762624846,7.4372619154416615
140,TempoSight,GREEN_OBLIVIOUS,"(302,)",MEDIUM,29.703888856040276,30.17,8.897581870159848e-06,259.40777771208053,26.78222226036889,232.62555545171165,10.324371341747034
141,TempoSight,PREDICTIVE_CARBON_AWARE,"(306,)",MEDIUM,34.669166664283544,34.44,0.0,269.33833332856705,0.0,269.33833332856705,0.0
142,TempoSight,NAIVE_CARBON_AWARE,"(306,)",MEDIUM,34.669166664283544,34.44,0.0,269.33833332856705,0.0,269.33833332856705,0.0
143,TempoSight,GREEN_OBLIVIOUS,"(306,)",MEDIUM,30.352500116818543,30.44,0.0,260.70500023363707,0.0,260.70500023363707,0.0
144,TempoSight,PREDICTIVE_CARBON_AWARE,"(310,)",MEDIUM,36.11833322842667,35.47,0.0,272.2366664568533,0.0,272.2366664568533,0.0
145,TempoSight,NAIVE_CARBON_AWARE,"(310,)",MEDIUM,36.11833322842667,35.47,0.0,272.2366664568533,0.0,272.2366664568533,0.0
146,TempoSight,GREEN_OBLIVIOUS,"(310,)",MEDIUM,30.948333295184167,30.23,0.0,261.89666659036834,0.0,261.89666659036834,0.0
147,TempoSight,PREDICTIVE_CARBON_AWARE,"(311,)",MEDIUM,29.84416658084,30.19,0.03497396932269129,259.6883331616799,140.88333740998027,118.80499575169972,54.25093060390488
148,TempoSight,NAIVE_CARBON_AWARE,"(311,)",MEDIUM,30.6066665649425,31.12,0.020143178536679622,261.213333129885,78.98422020090985,182.22911292897516,30.237438209800704
149,TempoSight,GREEN_OBLIVIOUS,"(311,)",MEDIUM,29.84416658084,30.19,0.03497396932269129,259.6883331616799,140.88333740998027,118.80499575169972,54.25093060390488
150,TempoSight,PREDICTIVE_CARBON_AWARE,"(313,)",MEDIUM,30.1333334287,30.08,0.016944974789742922,260.26666685739997,68.31422012461319,191.9524467327868,26.24777922946334
151,TempoSight,NAIVE_CARBON_AWARE,"(313,)",MEDIUM,30.1333334287,30.08,0.016944974789742922,260.26666685739997,68.31422012461319,191.9524467327868,26.24777922946334
152,TempoSight,GREEN_OBLIVIOUS,"(313,)",MEDIUM,30.1333334287,30.08,0.016944974789742922,260.26666685739997,68.31422012461319,191.9524467327868,26.24777922946334
153,TempoSight,PREDICTIVE_CARBON_AWARE,"(332,)",MEDIUM,32.771666622156665,33.34,0.0,265.5433332443133,0.0,265.5433332443133,0.0
154,TempoSight,NAIVE_CARBON_AWARE,"(332,)",MEDIUM,32.771666622156665,33.34,0.0,265.5433332443133,0.0,265.5433332443133,0.0
155,TempoSight,GREEN_OBLIVIOUS,"(332,)",MEDIUM,29.540833314258332,30.06,0.0,259.08166662851664,0.0,259.08166662851664,0.0
156,TempoSight,PREDICTIVE_CARBON_AWARE,"(334,)",MEDIUM,32.844166676200835,33.22,0.0,265.6883333524017,0.0,265.6883333524017,0.0
