,algorithm,policy,machine_id,workload_type,avg_cpu_actual,avg_cpu_predicted,avg_solar_pv,energy_consumed_wh,green_energy_wh,grid_energy_wh,geuf_percentage
157,TempoSight,NAIVE_CARBON_AWARE,"(334,)",MEDIUM,32.844166676200835,33.22,0.0,265.6883333524017,0.0,265.6883333524017,0.0
158,TempoSight,GREEN_OBLIVIOUS,"(334,)",MEDIUM,30.219166692095,30.38,0.0,260.43833338419,0.0,260.43833338419,0.0
159,TempoSight,PREDICTIVE_CARBON_AWARE,"(339,)",MEDIUM,30.34333330790167,30.3,0.0008233448094331232,260.68666661580335,11.138744793980742,249.54792182182257,4.272847913006951
160,TempoSight,NAIVE_CARBON_AWARE,"(339,)",MEDIUM,30.34333330790167,30.3,0.0008233448094331232,260.68666661580335,11.138744793980742,249.54792182182257,4.272847913006951
161,TempoSight,GREEN_OBLIVIOUS,"(339,)",MEDIUM,30.34333330790167,30.3,0.0008233448094331232,260.68666661580335,11.138744793980742,249.54792182182257,4.272847913006951
162,TempoSight,PREDICTIVE_CARBON_AWARE,"(342,)",MEDIUM,32.49541672070777,31.0,0.0,264.99083344141553,0.0,264.99083344141553,0.0
163,TempoSight,NAIVE_CARBON_AWARE,"(342,)",MEDIUM,32.49541672070777,31.0,0.0,264.99083344141553,0.0,264.99083344141553,0.0
164,TempoSight,GREEN_OBLIVIOUS,"(342,)",MEDIUM,32.03000009854278,30.08,0.0,264.0600001970855,0.0,264.0600001970855,0.0
165,TempoSight,PREDICTIVE_CARBON_AWARE,"(344,)",MEDIUM,29.9941666285175,30.06,0.00244779047362397,259.988333257035,18.81744380317974,241.17088945385524,7.237803161181103
166,TempoSight,NAIVE_CARBON_AWARE,"(344,)",MEDIUM,30.70749996502833,30.81,0.0008233448094331232,261.41499993005664,11.098744800337407,250.31625512971925,4.245641911637416
167,TempoSight,GREEN_OBLIVIOUS,"(344,)",MEDIUM,29.9941666285175,30.06,0.00244779047362397,259.988333257035,18.81744380317974,241.17088945385524,7.237803161181103
168,TempoSight,PREDICTIVE_CARBON_AWARE,"(346,)",MEDIUM,33.245833381012496,32.97,0.8756329497264108,266.491666762025,266.491666762025,0.0,100.0
169,TempoSight,NAIVE_CARBON_AWARE,"(346,)",MEDIUM,33.245833381012496,32.97,0.8756329497264108,266.491666762025,266.491666762025,0.0,100.0
170,TempoSight,GREEN_OBLIVIOUS,"(346,)",MEDIUM,30.437500047684168,30.08,0.4489610018600549,260.87500009536836,163.55050600095203,97.32449409441628,62.69305450547683
171,TempoSight,PREDICTIVE_CARBON_AWARE,"(362,)",MEDIUM,30.707500060399997,30.67,1.4829303116933079e-06,261.41500012079996,10.198333326976666,251.21666679382332,3.9012043387961723
172,TempoSight,NAIVE_CARBON_AWARE,"(362,)",MEDIUM,30.707500060399997,30.67,1.4829303116933079e-06,261.41500012079996,10.198333326976666,251.21666679382332,3.9012043387961723
173,TempoSight,GREEN_OBLIVIOUS,"(362,)",MEDIUM,30.707500060399997,30.67,1.4829303116933079e-06,261.41500012079996,10.198333326976666,251.21666679382332,3.9012043387961723
174,TempoSight,PREDICTIVE_CARBON_AWARE,"(367,)",MEDIUM,30.228333393729162,30.19,0.8756329497264108,260.45666678745835,260.45666678745835,0.0,100.0
175,TempoSight,NAIVE_CARBON_AWARE,"(367,)",MEDIUM,30.228333393729162,30.19,0.8756329497264108,260.45666678745835,260.45666678745835,0.0,100.0
176,TempoSight,GREEN_OBLIVIOUS,"(367,)",MEDIUM,30.184999990465837,30.08,0.12137451199674197,260.36999998093165,93.75670095303681,166.61329902789487,36.009025986059505
177,TempoSight,PREDICTIVE_CARBON_AWARE,"(370,)",MEDIUM,34.32749997775,34.53,0.0,268.6549999555,0.0,268.6549999555,0.0
178,TempoSight,NAIVE_CARBON_AWARE,"(370,)",MEDIUM,34.32749997775,34.53,0.0,268.6549999555,0.0,268.6549999555,0.0
179,TempoSight,GREEN_OBLIVIOUS,"(370,)",MEDIUM,30.44500002861,30.39,0.0,260.89000005722,0.0,260.89000005722,0.0
180,TempoSight,PREDICTIVE_CARBON_AWARE,"(375,)",MEDIUM,34.54729167620292,34.78,0.0,269.09458335240583,0.0,269.09458335240583,0.0
181,TempoSight,NAIVE_CARBON_AWARE,"(375,)",MEDIUM,34.54729167620292,34.78,0.0,269.09458335240583,0.0,269.09458335240583,0.0
182,TempoSight,GREEN_OBLIVIOUS,"(375,)",MEDIUM,30.278333314256667,30.52,0.0,260.5566666285133,0.0,260.5566666285133,0.0
183,TempoSight,PREDICTIVE_CARBON_AWARE,"(386,)",MEDIUM,30.527500057220834,30.2,0.8756329497264108,261.05500011444167,261.05500011444167,0.0,100.0
184,TempoSight,NAIVE_CARBON_AWARE,"(386,)",MEDIUM,30.527500057220834,30.2,0.8756329497264108,261.05500011444167,261.05500011444167,0.0,100.0
185,TempoSight,GREEN_OBLIVIOUS,"(386,)",MEDIUM,30.0133333683,30.11,0.06333419362192974,260.0266667366,128.7474343574366,131.2792323791634,49.51316569690687
186,TempoSight,PREDICTIVE_CARBON_AWARE,"(392,)",MEDIUM,33.12833331425917,33.34,0.0,266.25666662851836,0.0,266.25666662851836,0.0
187,TempoSight,NAIVE_CARBON_AWARE,"(392,)",MEDIUM,33.12833331425917,33.34,0.0,266.25666662851836,0.0,266.25666662851836,0.0
188,TempoSight,GREEN_OBLIVIOUS,"(392,)",MEDIUM,29.889999922118335,30.0,0.0,259.77999984423667,0.0,259.77999984423667,0.0
189,TempoSight,PREDICTIVE_CARBON_AWARE,"(398,)",MEDIUM,30.179166587196665,30.7,1.4829303116933079e-06,260.35833317439335,10.354999987283332,250.00333318711,3.9772108927841923
190,TempoSight,NAIVE_CARBON_AWARE,"(398,)",MEDIUM,30.179166587196665,30.7,1.4829303116933079e-06,260.35833317439335,10.354999987283332,250.00333318711,3.9772108927841923
191,TempoSight,GREEN_OBLIVIOUS,"(398,)",MEDIUM,30.179166587196665,30.7,1.4829303116933079e-06,260.35833317439335,10.354999987283332,250.00333318711,3.9772108927841923
192,TempoSight,PREDICTIVE_CARBON_AWARE,"(404,)",MEDIUM,30.640833298364168,30.33,0.0008233448094331232,261.2816665967283,11.137078152745742,250.14458844398257,4.262479759031511
193,TempoSight,NAIVE_CARBON_AWARE,"(404,)",MEDIUM,30.640833298364168,30.33,0.0008233448094331232,261.2816665967283,11.137078152745742,250.14458844398257,4.262479759031511
194,TempoSight,GREEN_OBLIVIOUS,"(404,)",MEDIUM,30.640833298364168,30.33,0.0008233448094331232,261.2816665967283,11.137078152745742,250.14458844398257,4.262479759031511
195,TempoSight,PREDICTIVE_CARBON_AWARE,"(410,)",MEDIUM,30.317916774745417,30.06,0.016944974789742922,260.6358335494909,68.26088696929652,192.37494658019432,26.19013895352758
196,TempoSight,NAIVE_CARBON_AWARE,"(410,)",MEDIUM,30.03041677474542,29.69,0.020143178536679622,260.06083354949084,78.93255362324818,181.12827992624264,30.351572955420426
197,TempoSight,GREEN_OBLIVIOUS,"(410,)",MEDIUM,30.317916774745417,30.06,0.016944974789742922,260.6358335494909,68.26088696929652,192.37494658019432,26.19013895352758
198,TempoSight,PREDICTIVE_CARBON_AWARE,"(411,)",MEDIUM,29.86500002543417,30.08,0.023334645308882043,259.7300000508683,89.71255348338318,170.01744656748514,34.54069744188693
199,TempoSight,NAIVE_CARBON_AWARE,"(411,)",MEDIUM,30.6433333873775,30.92,0.020143178536679622,261.28666677475496,79.34255350245485,181.94411327230014,30.366093487216844
200,TempoSight,GREEN_OBLIVIOUS,"(411,)",MEDIUM,29.86500002543417,30.08,0.023334645308882043,259.7300000508683,89.71255348338318,170.01744656748514,34.54069744188693
201,TempoSight,PREDICTIVE_CARBON_AWARE,"(554,)",MEDIUM,35.30479156838625,35.66,0.0,270.60958313677247,0.0,270.60958313677247,0.0
202,TempoSight,NAIVE_CARBON_AWARE,"(554,)",MEDIUM,35.30479156838625,35.66,0.0,270.60958313677247,0.0,270.60958313677247,0.0
203,TempoSight,GREEN_OBLIVIOUS,"(554,)",MEDIUM,30.83819436629361,30.52,0.0,261.6763887325872,0.0,261.6763887325872,0.0
204,TempoSight,PREDICTIVE_CARBON_AWARE,"(571,)",MEDIUM,30.110000006356668,30.12,0.023334645308882043,260.22000001271334,89.82088688028819,170.39911313242516,34.517288016255435
205,TempoSight,NAIVE_CARBON_AWARE,"(571,)",MEDIUM,30.110000006356668,30.12,0.023334645308882043,260.22000001271334,89.82088688028819,170.39911313242516,34.517288016255435
206,TempoSight,GREEN_OBLIVIOUS,"(571,)",MEDIUM,30.110000006356668,30.12,0.023334645308882043,260.22000001271334,89.82088688028819,170.39911313242516,34.517288016255435
207,TempoSight,PREDICTIVE_CARBON_AWARE,"(572,)",MEDIUM,30.569166739781668,30.11,1.4829303116933079e-06,261.1383334795633,10.266666634878334,250.87166684468497,3.931504998932607
208,TempoSight,NAIVE_CARBON_AWARE,"(572,)",MEDIUM,30.569166739781668,30.11,1.4829303116933079e-06,261.1383334795633,10.266666634878334,250.87166684468497,3.931504998932607
209,TempoSight,GREEN_OBLIVIOUS,"(572,)",MEDIUM,30.569166739781668,30.11,1.4829303116933079e-06,261.1383334795633,10.266666634878334,250.87166684468497,3.931504998932607
210,TempoSight,PREDICTIVE_CARBON_AWARE,"(574,)",MEDIUM,31.223333263400836,30.2,0.023334645308882043,262.4466665268016,88.96755347066485,173.47911305613678,33.89928881477308
211,TempoSight,NAIVE_CARBON_AWARE,"(574,)",MEDIUM,30.138333304725837,29.67,0.029854354633996535,260.27666660945164,118.4116707242336,141.86499588521806,45.49453943250003
212,TempoSight,GREEN_OBLIVIOUS,"(574,)",MEDIUM,31.223333263400836,30.2,0.023334645308882043,262.4466665268016,88.96755347066485,173.47911305613678,33.89928881477308
213,TempoSight,PREDICTIVE_CARBON_AWARE,"(579,)",MEDIUM,30.341458352408335,30.31,0.013740034068071944,260.68291670481665,57.31088677856653,203.37202992625015,21.984903154763416
214,TempoSight,NAIVE_CARBON_AWARE,"(579,)",MEDIUM,30.341458352408335,30.31,0.013740034068071944,260.68291670481665,57.31088677856653,203.37202992625015,21.984903154763416
215,TempoSight,GREEN_OBLIVIOUS,"(579,)",MEDIUM,30.133125114440833,30.19,0.0048822345744427,260.26625022888163,26.881774980491866,233.38447524838978,10.328567363940454
216,TempoSight,PREDICTIVE_CARBON_AWARE,"(584,)",MEDIUM,31.6141665458675,31.14,0.8756329497264108,263.22833309173495,263.22833309173495,0.0,100.0
217,TempoSight,NAIVE_CARBON_AWARE,"(584,)",MEDIUM,31.6141665458675,31.14,0.8756329497264108,263.22833309173495,263.22833309173495,0.0,100.0
218,TempoSight,GREEN_OBLIVIOUS,"(584,)",MEDIUM,30.230000003174997,30.02,0.6432932176889842,260.46000000635,233.87628283819043,26.58371716815958,89.79355096079573
219,TempoSight,PREDICTIVE_CARBON_AWARE,"(590,)",MEDIUM,33.280833180745,33.47,0.0,266.56166636149,0.0,266.56166636149,0.0
220,TempoSight,NAIVE_CARBON_AWARE,"(590,)",MEDIUM,33.280833180745,33.47,0.0,266.56166636149,0.0,266.56166636149,0.0
221,TempoSight,GREEN_OBLIVIOUS,"(590,)",MEDIUM,30.166666587189997,30.08,0.0,260.33333317437996,0.0,260.33333317437996,0.0
222,TempoSight,PREDICTIVE_CARBON_AWARE,"(591,)",MEDIUM,30.27729172706063,30.08,0.020143178536679622,260.5545834541212,78.70755355966651,181.8470298944547,30.207702553628437
223,TempoSight,NAIVE_CARBON_AWARE,"(591,)",MEDIUM,30.27729172706063,30.08,0.020143178536679622,260.5545834541212,78.70755355966651,181.8470298944547,30.207702553628437
224,TempoSight,GREEN_OBLIVIOUS,"(591,)",MEDIUM,30.27729172706063,30.08,0.020143178536679622,260.5545834541212,78.70755355966651,181.8470298944547,30.207702553628437
225,TempoSight,PREDICTIVE_CARBON_AWARE,"(595,)",MEDIUM,35.39562513431145,35.38,0.0,270.7912502686229,0.0,270.7912502686229,0.0
226,TempoSight,NAIVE_CARBON_AWARE,"(595,)",MEDIUM,35.39562513431145,35.38,0.0,270.7912502686229,0.0,270.7912502686229,0.0
227,TempoSight,GREEN_OBLIVIOUS,"(595,)",MEDIUM,29.83500006993583,30.0,0.0,259.6700001398716,0.0,259.6700001398716,0.0
228,TempoSight,PREDICTIVE_CARBON_AWARE,"(613,)",MEDIUM,30.49333346685083,30.58,0.8722601045713788,260.98666693370166,260.85506913722963,0.13159779647199343,99.9495768124793
229,TempoSight,NAIVE_CARBON_AWARE,"(613,)",MEDIUM,30.821666765215834,31.02,0.8756329497264108,261.6433335304317,261.6433335304317,0.0,100.0
230,TempoSight,GREEN_OBLIVIOUS,"(613,)",MEDIUM,29.902500073118333,30.0,0.8372552273760109,259.8050001462367,256.4105559779498,3.3944441682868396,98.69346464988115
231,TempoSight,PREDICTIVE_CARBON_AWARE,"(616,)",MEDIUM,29.956666644414998,30.14,0.8756329497264108,259.91333328883,259.91333328883,0.0,100.0
232,TempoSight,NAIVE_CARBON_AWARE,"(616,)",MEDIUM,30.229166650773333,30.42,0.8695860659196747,260.45833330154665,258.72797703954865,1.7303562619979704,99.33564949139306
233,TempoSight,GREEN_OBLIVIOUS,"(616,)",MEDIUM,29.994999917345,30.05,0.06333419362192974,259.98999983468997,128.57243442101492,131.41756541367505,49.45283837946283
234,TempoSight,PREDICTIVE_CARBON_AWARE,"(617,)",MEDIUM,30.330833387369164,30.27,0.03497396932269129,260.6616667747383,141.0716708577403,119.58999591699803,54.12060492180205
235,TempoSight,NAIVE_CARBON_AWARE,"(617,)",MEDIUM,30.330833387369164,30.27,0.03497396932269129,260.6616667747383,141.0716708577403,119.58999591699803,54.12060492180205
236,TempoSight,GREEN_OBLIVIOUS,"(617,)",MEDIUM,30.330833387369164,30.27,0.03497396932269129,260.6616667747383,141.0716708577403,119.58999591699803,54.12060492180205
237,TempoSight,PREDICTIVE_CARBON_AWARE,"(634,)",MEDIUM,30.1841666142175,30.2,4.448790935079924e-06,260.368333228435,18.618333339693336,241.74999988874168,7.150767187712678
238,TempoSight,NAIVE_CARBON_AWARE,"(634,)",MEDIUM,30.1841666142175,30.2,4.448790935079924e-06,260.368333228435,18.618333339693336,241.74999988874168,7.150767187712678
239,TempoSight,GREEN_OBLIVIOUS,"(634,)",MEDIUM,30.1841666142175,30.2,4.448790935079924e-06,260.368333228435,18.618333339693336,241.74999988874168,7.150767187712678
240,TempoSight,PREDICTIVE_CARBON_AWARE,"(637,)",MEDIUM,30.130833339690838,30.0,8.897581870159848e-06,260.2616666793816,26.34055553012722,233.92111114925444,10.120797221580984
241,TempoSight,NAIVE_CARBON_AWARE,"(637,)",MEDIUM,30.042499987285833,29.77,0.0008233448094331232,260.0849999745717,11.400411441575741,248.68458853299592,4.383340616602399
242,TempoSight,GREEN_OBLIVIOUS,"(637,)",MEDIUM,30.130833339690838,30.0,8.897581870159848e-06,260.2616666793816,26.34055553012722,233.92111114925444,10.120797221580984
243,TempoSight,PREDICTIVE_CARBON_AWARE,"(641,)",MEDIUM,30.527500057219168,30.12,0.020143178536679622,261.0550001144383,78.16922014368652,182.8857799707518,29.94358281182877
244,TempoSight,NAIVE_CARBON_AWARE,"(641,)",MEDIUM,30.527500057219168,30.12,0.020143178536679622,261.0550001144383,78.16922014368652,182.8857799707518,29.94358281182877
245,TempoSight,GREEN_OBLIVIOUS,"(641,)",MEDIUM,30.527500057219168,30.12,0.020143178536679622,261.0550001144383,78.16922014368652,182.8857799707518,29.94358281182877
246,TempoSight,PREDICTIVE_CARBON_AWARE,"(645,)",MEDIUM,30.058333349225,30.36,0.020143178536679622,260.11666669845,78.52088678491819,181.5957799135318,30.186795710382707
247,TempoSight,NAIVE_CARBON_AWARE,"(645,)",MEDIUM,30.058333349225,30.36,0.020143178536679622,260.11666669845,78.52088678491819,181.5957799135318,30.186795710382707
248,TempoSight,GREEN_OBLIVIOUS,"(645,)",MEDIUM,30.058333349225,30.36,0.020143178536679622,260.11666669845,78.52088678491819,181.5957799135318,30.186795710382707
249,TempoSight,PREDICTIVE_CARBON_AWARE,"(646,)",MEDIUM,29.173333311079165,30.17,0.020143178536679622,258.3466666221583,78.0108868421432,180.33577978001514,30.19620414001201
250,TempoSight,NAIVE_CARBON_AWARE,"(646,)",MEDIUM,30.47333327929083,31.39,0.013740034068071944,260.9466665585817,57.227553508811525,203.71911304977013,21.930747099988007
251,TempoSight,GREEN_OBLIVIOUS,"(646,)",MEDIUM,29.173333311079165,30.17,0.020143178536679622,258.3466666221583,78.0108868421432,180.33577978001514,30.19620414001201
252,TempoSight,PREDICTIVE_CARBON_AWARE,"(655,)",MEDIUM,34.09166669844917,33.9,0.0,268.1833333968983,0.0,268.1833333968983,0.0
253,TempoSight,NAIVE_CARBON_AWARE,"(655,)",MEDIUM,34.09166669844917,33.9,0.0,268.1833333968983,0.0,268.1833333968983,0.0
254,TempoSight,GREEN_OBLIVIOUS,"(655,)",MEDIUM,30.089166704810832,30.14,0.0,260.17833340962164,0.0,260.17833340962164,0.0
255,TempoSight,PREDICTIVE_CARBON_AWARE,"(666,)",MEDIUM,30.205833387374998,30.56,0.03842946273493001,260.41166677474996,148.4266676584013,111.98499911634869,56.9969346983163
256,TempoSight,NAIVE_CARBON_AWARE,"(666,)",MEDIUM,30.205833387374998,30.56,0.03842946273493001,260.41166677474996,148.4266676584013,111.98499911634869,56.9969346983163
257,TempoSight,GREEN_OBLIVIOUS,"(666,)",MEDIUM,30.205833387374998,30.56,0.03842946273493001,260.41166677474996,148.4266676584013,111.98499911634869,56.9969346983163
258,TempoSight,PREDICTIVE_CARBON_AWARE,"(678,)",MEDIUM,34.926666673021664,34.9,0.0,269.8533333460433,0.0,269.8533333460433,0.0
259,TempoSight,NAIVE_CARBON_AWARE,"(678,)",MEDIUM,34.926666673021664,34.9,0.0,269.8533333460433,0.0,269.8533333460433,0.0
260,TempoSight,GREEN_OBLIVIOUS,"(678,)",MEDIUM,30.108333444595832,30.69,0.0,260.2166668891917,0.0,260.2166668891917,0.0
261,TempoSight,PREDICTIVE_CARBON_AWARE,"(694,)",MEDIUM,30.431666628520002,30.02,0.020143178536679622,260.86333325704004,78.5358869375082,182.32744631953182,30.10614253714352
262,TempoSight,NAIVE_CARBON_AWARE,"(694,)",MEDIUM,30.431666628520002,30.02,0.020143178536679622,260.86333325704004,78.5358869375082,182.32744631953182,30.10614253714352
263,TempoSight,GREEN_OBLIVIOUS,"(694,)",MEDIUM,30.431666628520002,30.02,0.020143178536679622,260.86333325704004,78.5358869375082,182.32744631953182,30.10614253714352
264,TempoSight,PREDICTIVE_CARBON_AWARE,"(699,)",MEDIUM,30.725000031794167,30.55,0.020143178536679622,261.4500000635883,78.26422025176818,183.1857798118201,29.934679760081558
265,TempoSight,NAIVE_CARBON_AWARE,"(699,)",MEDIUM,30.725000031794167,30.55,0.020143178536679622,261.4500000635883,78.26422025176818,183.1857798118201,29.934679760081558
266,TempoSight,GREEN_OBLIVIOUS,"(699,)",MEDIUM,30.725000031794167,30.55,0.020143178536679622,261.4500000635883,78.26422025176818,183.1857798118201,29.934679760081558
267,TempoSight,PREDICTIVE_CARBON_AWARE,"(703,)",MEDIUM,30.3424999554975,30.0,0.020143178536679622,260.684999910995,78.63255352788818,182.05244638310683,30.163819765132438
268,TempoSight,NAIVE_CARBON_AWARE,"(703,)",MEDIUM,30.3424999554975,30.0,0.020143178536679622,260.684999910995,78.63255352788818,182.05244638310683,30.163819765132438
269,TempoSight,GREEN_OBLIVIOUS,"(703,)",MEDIUM,30.3424999554975,30.0,0.020143178536679622,260.684999910995,78.63255352788818,182.05244638310683,30.163819765132438
270,TempoSight,PREDICTIVE_CARBON_AWARE,"(704,)",MEDIUM,30.680833435060833,30.36,0.016944974789742922,261.36166687012167,68.28755348337651,193.07411338674513,26.12760865093144
271,TempoSight,NAIVE_CARBON_AWARE,"(704,)",MEDIUM,30.18500011762167,29.94,0.020143178536679622,260.3700002352433,78.81755350245152,181.5524467327918,30.271365146230423
272,TempoSight,GREEN_OBLIVIOUS,"(704,)",MEDIUM,30.956666787468336,30.23,0.007575756540456939,261.9133335749367,37.03949079556355,224.8738427793731,14.141888192555912
273,TempoSight,PREDICTIVE_CARBON_AWARE,"(706,)",MEDIUM,30.429166698455003,30.25,0.0008233448094331232,260.85833339691,11.113744793979073,249.7445886029309,4.2604522727931835
274,TempoSight,NAIVE_CARBON_AWARE,"(706,)",MEDIUM,30.429166698455003,30.25,0.0008233448094331232,260.85833339691,11.113744793979073,249.7445886029309,4.2604522727931835
275,TempoSight,GREEN_OBLIVIOUS,"(706,)",MEDIUM,30.429166698455003,30.25,0.0008233448094331232,260.85833339691,11.113744793979073,249.7445886029309,4.2604522727931835
276,TempoSight,PREDICTIVE_CARBON_AWARE,"(707,)",MEDIUM,30.754166666663334,30.67,1.4829303116933079e-06,261.5083333333266,10.396666653951666,251.111666679375,3.975654053326
277,TempoSight,NAIVE_CARBON_AWARE,"(707,)",MEDIUM,30.754166666663334,30.67,1.4829303116933079e-06,261.5083333333266,10.396666653951666,251.111666679375,3.975654053326
278,TempoSight,GREEN_OBLIVIOUS,"(707,)",MEDIUM,30.754166666663334,30.67,1.4829303116933079e-06,261.5083333333266,10.396666653951666,251.111666679375,3.975654053326
279,TempoSight,PREDICTIVE_CARBON_AWARE,"(708,)",MEDIUM,30.05583326021416,30.27,0.0008233448094331232,260.11166652042834,11.195411486080742,248.91625503434759,4.304078950338619
280,TempoSight,NAIVE_CARBON_AWARE,"(708,)",MEDIUM,30.05583326021416,30.27,0.0008233448094331232,260.11166652042834,11.195411486080742,248.91625503434759,4.304078950338619
281,TempoSight,GREEN_OBLIVIOUS,"(708,)",MEDIUM,30.05583326021416,30.27,0.0008233448094331232,260.11166652042834,11.195411486080742,248.91625503434759,4.304078950338619
282,TempoSight,PREDICTIVE_CARBON_AWARE,"(713,)",MEDIUM,37.43645843929945,37.84,0.0,274.87291687859886,0.0,274.87291687859886,0.0
283,TempoSight,NAIVE_CARBON_AWARE,"(713,)",MEDIUM,37.43645843929945,37.84,0.0,274.87291687859886,0.0,274.87291687859886,0.0
284,TempoSight,GREEN_OBLIVIOUS,"(713,)",MEDIUM,30.804166740842778,30.56,0.0,261.6083334816856,0.0,261.6083334816856,0.0
285,TempoSight,PREDICTIVE_CARBON_AWARE,"(714,)",MEDIUM,37.76527774069306,37.5,0.0,275.53055548138616,0.0,275.53055548138616,0.0
286,TempoSight,NAIVE_CARBON_AWARE,"(714,)",MEDIUM,30.254444413713887,29.61,8.897581870159848e-06,260.50888882742777,27.46333332061667,233.04555550681107,10.542186657903084
287,TempoSight,GREEN_OBLIVIOUS,"(714,)",MEDIUM,31.199861070844303,30.62,0.0,262.3997221416886,0.0,262.3997221416886,0.0
288,TempoSight,PREDICTIVE_CARBON_AWARE,"(718,)",MEDIUM,33.21083340644916,33.3,0.0,266.4216668128983,0.0,266.4216668128983,0.0
289,TempoSight,NAIVE_CARBON_AWARE,"(718,)",MEDIUM,33.21083340644916,33.3,0.0,266.4216668128983,0.0,266.4216668128983,0.0
290,TempoSight,GREEN_OBLIVIOUS,"(718,)",MEDIUM,30.419166707994165,30.58,0.0,260.83833341598836,0.0,260.83833341598836,0.0
291,TempoSight,PREDICTIVE_CARBON_AWARE,"(720,)",MEDIUM,35.8449999968175,36.22,0.0,271.68999999363496,0.0,271.68999999363496,0.0
292,TempoSight,NAIVE_CARBON_AWARE,"(720,)",MEDIUM,30.179166777926667,29.98,1.4829303116933079e-06,260.35833355585333,10.356666660308333,250.001666895545,3.9778510327907632
293,TempoSight,GREEN_OBLIVIOUS,"(720,)",MEDIUM,30.810000069934166,30.52,0.0,261.62000013986835,0.0,261.62000013986835,0.0
294,TempoSight,PREDICTIVE_CARBON_AWARE,"(730,)",MEDIUM,34.98916665713333,30.86,0.7261631701433396,269.97833331426665,250.22835574338214,19.749977570884514,92.68460645399472
295,TempoSight,NAIVE_CARBON_AWARE,"(730,)",MEDIUM,31.034166638059997,28.45,0.6953015591161317,262.06833327612003,240.62183830186035,21.446494974259615,91.81644928017181
296,TempoSight,GREEN_OBLIVIOUS,"(730,)",MEDIUM,29.926666673021668,30.27,0.020143178536679622,259.8533333460433,79.28088685485986,180.57244649118348,30.509859478801655
297,TempoSight,PREDICTIVE_CARBON_AWARE,"(731,)",MEDIUM,37.64472217692514,37.56,0.0,275.2894443538503,0.0,275.2894443538503,0.0
298,TempoSight,NAIVE_CARBON_AWARE,"(731,)",MEDIUM,37.64472217692514,37.56,0.0,275.2894443538503,0.0,275.2894443538503,0.0
299,TempoSight,GREEN_OBLIVIOUS,"(731,)",MEDIUM,29.825972134540972,30.19,0.0,259.6519442690819,0.0,259.6519442690819,0.0
300,TempoSight,PREDICTIVE_CARBON_AWARE,"(737,)",MEDIUM,30.103333266573333,30.61,0.020143178536679622,260.2066665331467,78.18922021997986,182.0174463131668,30.04889200639279
301,TempoSight,NAIVE_CARBON_AWARE,"(737,)",MEDIUM,30.103333266573333,30.61,0.020143178536679622,260.2066665331467,78.18922021997986,182.0174463131668,30.04889200639279
302,TempoSight,GREEN_OBLIVIOUS,"(737,)",MEDIUM,30.103333266573333,30.61,0.020143178536679622,260.2066665331467,78.18922021997986,182.0174463131668,30.04889200639279
303,TempoSight,PREDICTIVE_CARBON_AWARE,"(743,)",MEDIUM,29.795000012718333,30.06,0.0048822345744427,259.59000002543667,28.1067749804902,231.48322504494644,10.827372001131044
304,TempoSight,NAIVE_CARBON_AWARE,"(743,)",MEDIUM,30.520833386317776,30.5,8.897581870159848e-06,261.04166677263555,27.338333320618332,233.7033334520172,10.472785306121157
305,TempoSight,GREEN_OBLIVIOUS,"(743,)",MEDIUM,29.795000012718333,30.06,0.0048822345744427,259.59000002543667,28.1067749804902,231.48322504494644,10.827372001131044
