,algorithm,policy,machine_id,workload_type,avg_cpu_actual,avg_cpu_predicted,avg_solar_pv,energy_consumed_wh,green_energy_wh,grid_energy_wh,geuf_percentage
306,TempoSight,PREDICTIVE_CARBON_AWARE,"(747,)",MEDIUM,30.164166593552505,30.12,0.03497396932269129,260.328333187105,140.9983374354036,119.32999575170138,54.16173326553139
307,TempoSight,NAIVE_CARBON_AWARE,"(747,)",MEDIUM,30.164166593552505,30.12,0.03497396932269129,260.328333187105,140.9983374354036,119.32999575170138,54.16173326553139
308,TempoSight,GREEN_OBLIVIOUS,"(747,)",MEDIUM,30.164166593552505,30.12,0.03497396932269129,260.328333187105,140.9983374354036,119.32999575170138,54.16173326553139
309,TempoSight,PREDICTIVE_CARBON_AWARE,"(748,)",MEDIUM,30.654166726269583,30.2,0.0008233448094331232,261.30833345253916,11.32041151786741,249.98792193467176,4.33220455249029
310,TempoSight,NAIVE_CARBON_AWARE,"(748,)",MEDIUM,30.654166726269583,30.2,0.0008233448094331232,261.30833345253916,11.32041151786741,249.98792193467176,4.33220455249029
311,TempoSight,GREEN_OBLIVIOUS,"(748,)",MEDIUM,30.654166726269583,30.2,0.0008233448094331232,261.30833345253916,11.32041151786741,249.98792193467176,4.33220455249029
312,TempoSight,PREDICTIVE_CARBON_AWARE,"(749,)",MEDIUM,29.93833336829917,30.02,0.8638347397210758,259.8766667365983,257.9620791581232,1.9145875784750803,99.26327068816238
313,TempoSight,NAIVE_CARBON_AWARE,"(749,)",MEDIUM,30.230000034966668,30.33,0.8641302973292132,260.46000006993336,258.54541249145825,1.9145875784750803,99.2649206872606
314,TempoSight,GREEN_OBLIVIOUS,"(749,)",MEDIUM,30.190000025429168,30.0,0.020143178536679622,260.3800000508583,79.73422004195652,180.6457800089018,30.622252103227037
315,TempoSight,PREDICTIVE_CARBON_AWARE,"(751,)",MEDIUM,35.958333571753336,35.75,0.0,271.91666714350663,0.0,271.91666714350663,0.0
316,TempoSight,NAIVE_CARBON_AWARE,"(751,)",MEDIUM,35.958333571753336,35.75,0.0,271.91666714350663,0.0,271.91666714350663,0.0
317,TempoSight,GREEN_OBLIVIOUS,"(751,)",MEDIUM,30.673333454135,30.67,0.0,261.34666690827,0.0,261.34666690827,0.0
318,TempoSight,PREDICTIVE_CARBON_AWARE,"(759,)",MEDIUM,35.385833358767506,35.06,0.0,270.771666717535,0.0,270.771666717535,0.0
319,TempoSight,NAIVE_CARBON_AWARE,"(759,)",MEDIUM,35.385833358767506,35.06,0.0,270.771666717535,0.0,270.771666717535,0.0
320,TempoSight,GREEN_OBLIVIOUS,"(759,)",MEDIUM,31.45749997298333,31.23,0.0,262.91499994596666,0.0,262.91499994596666,0.0
321,TempoSight,PREDICTIVE_CARBON_AWARE,"(765,)",MEDIUM,38.237083215185066,38.16,0.0,276.47416643037013,0.0,276.47416643037013,0.0
322,TempoSight,NAIVE_CARBON_AWARE,"(765,)",MEDIUM,38.237083215185066,38.16,0.0,276.47416643037013,0.0,276.47416643037013,0.0
323,TempoSight,GREEN_OBLIVIOUS,"(765,)",MEDIUM,30.89395811822945,30.77,0.0,261.7879162364589,0.0,261.7879162364589,0.0
324,TempoSight,PREDICTIVE_CARBON_AWARE,"(773,)",MEDIUM,30.39999998410917,30.39,0.013740034068071944,260.79999996821834,57.21422012461652,203.5857798436018,21.93796784186686
325,TempoSight,NAIVE_CARBON_AWARE,"(773,)",MEDIUM,30.39999998410917,30.39,0.013740034068071944,260.79999996821834,57.21422012461652,203.5857798436018,21.93796784186686
326,TempoSight,GREEN_OBLIVIOUS,"(773,)",MEDIUM,30.39999998410917,30.39,0.013740034068071944,260.79999996821834,57.21422012461652,203.5857798436018,21.93796784186686
327,TempoSight,PREDICTIVE_CARBON_AWARE,"(782,)",MEDIUM,30.206666612620836,30.44,0.8695860659196747,260.4133332252417,258.559643699847,1.8536895253946373,99.28817411058161
328,TempoSight,NAIVE_CARBON_AWARE,"(782,)",MEDIUM,30.206666612620836,30.44,0.8695860659196747,260.4133332252417,258.559643699847,1.8536895253946373,99.28817411058161
329,TempoSight,GREEN_OBLIVIOUS,"(782,)",MEDIUM,30.66000002225083,30.0,0.049804284870181126,261.3200000445016,178.55789719078413,82.76210285371752,68.32921213851849
330,TempoSight,PREDICTIVE_CARBON_AWARE,"(793,)",MEDIUM,34.250000079475,34.06,0.8756329497264108,268.50000015895,268.50000015895,0.0,100.0
331,TempoSight,NAIVE_CARBON_AWARE,"(793,)",MEDIUM,34.250000079475,34.06,0.8756329497264108,268.50000015895,268.50000015895,0.0,100.0
332,TempoSight,GREEN_OBLIVIOUS,"(793,)",MEDIUM,30.448333326975,30.33,0.2848263616532274,260.89666665395,115.85164894679092,145.04501770715908,44.40518555971244
333,TempoSight,PREDICTIVE_CARBON_AWARE,"(798,)",MEDIUM,29.935833406445834,30.11,0.8656533292512298,259.8716668128916,257.9987458057182,1.8729210071734137,99.27929003182871
334,TempoSight,NAIVE_CARBON_AWARE,"(798,)",MEDIUM,30.0183334032675,30.14,0.8638347397210758,260.036666806535,258.16374579936155,1.8729210071734137,99.27974734095216
335,TempoSight,GREEN_OBLIVIOUS,"(798,)",MEDIUM,29.736666568125003,30.05,0.016944974789742922,259.47333313625,67.71922008011319,191.75411305613682,26.098720535783798
336,TempoSight,PREDICTIVE_CARBON_AWARE,"(803,)",MEDIUM,30.52333331902854,30.06,0.010528356371666688,261.04666663805705,48.35548105943978,212.69118557861725,18.523692212659043
337,TempoSight,NAIVE_CARBON_AWARE,"(803,)",MEDIUM,30.205833299954378,29.73,0.013740034068071944,260.4116665999087,57.71588692479152,202.69577967511722,22.163326120663044
338,TempoSight,GREEN_OBLIVIOUS,"(803,)",MEDIUM,30.52333331902854,30.06,0.010528356371666688,261.04666663805705,48.35548105943978,212.69118557861725,18.523692212659043
339,TempoSight,PREDICTIVE_CARBON_AWARE,"(806,)",MEDIUM,34.957638862391946,35.6,0.0,269.9152777247839,0.0,269.9152777247839,0.0
340,TempoSight,NAIVE_CARBON_AWARE,"(806,)",MEDIUM,34.957638862391946,35.6,0.0,269.9152777247839,0.0,269.9152777247839,0.0
341,TempoSight,GREEN_OBLIVIOUS,"(806,)",MEDIUM,29.86388889417861,30.44,0.0,259.72777778835723,0.0,259.72777778835723,0.0
342,TempoSight,PREDICTIVE_CARBON_AWARE,"(810,)",MEDIUM,35.114166704812504,35.12,0.8756329497264108,270.228333409625,270.228333409625,0.0,100.0
343,TempoSight,NAIVE_CARBON_AWARE,"(810,)",MEDIUM,35.114166704812504,35.12,0.8756329497264108,270.228333409625,270.228333409625,0.0,100.0
344,TempoSight,GREEN_OBLIVIOUS,"(810,)",MEDIUM,31.79999996821333,31.69,0.5983625602565137,263.5999999364266,246.5303075863502,17.06969235007644,93.52439592026055
345,TempoSight,PREDICTIVE_CARBON_AWARE,"(811,)",MEDIUM,41.118958353997705,40.97,0.8756329497264108,282.2379167079954,282.19379023057616,0.044126477419204946,99.98436550342564
346,TempoSight,NAIVE_CARBON_AWARE,"(811,)",MEDIUM,41.118958353997705,40.97,0.8756329497264108,282.2379167079954,282.19379023057616,0.044126477419204946,99.98436550342564
347,TempoSight,GREEN_OBLIVIOUS,"(811,)",MEDIUM,37.977499993641665,37.62,0.5983625602565137,275.9549999872833,254.22296914861136,21.732030838671974,92.12479178138703
348,TempoSight,PREDICTIVE_CARBON_AWARE,"(813,)",MEDIUM,29.67874995337715,30.05,4.448790935079924e-06,259.3574999067543,19.436666711169998,239.9208331955843,7.494160268416368
349,TempoSight,NAIVE_CARBON_AWARE,"(813,)",MEDIUM,38.89104171858445,38.66,0.0,277.78208343716886,0.0,277.78208343716886,0.0
350,TempoSight,GREEN_OBLIVIOUS,"(813,)",MEDIUM,29.67874995337715,30.05,4.448790935079924e-06,259.3574999067543,19.436666711169998,239.9208331955843,7.494160268416368
351,TempoSight,PREDICTIVE_CARBON_AWARE,"(815,)",MEDIUM,30.0699999491375,30.06,0.04584462050867493,260.139999898275,167.14983942507848,92.99016047319648,64.25380160315241
352,TempoSight,NAIVE_CARBON_AWARE,"(815,)",MEDIUM,30.0699999491375,30.06,0.04584462050867493,260.139999898275,167.14983942507848,92.99016047319648,64.25380160315241
353,TempoSight,GREEN_OBLIVIOUS,"(815,)",MEDIUM,30.0699999491375,30.06,0.04584462050867493,260.139999898275,167.14983942507848,92.99016047319648,64.25380160315241
354,TempoSight,PREDICTIVE_CARBON_AWARE,"(817,)",MEDIUM,33.9925001144375,34.03,0.0,267.98500022887504,0.0,267.98500022887504,0.0
355,TempoSight,NAIVE_CARBON_AWARE,"(817,)",MEDIUM,33.9925001144375,34.03,0.0,267.98500022887504,0.0,267.98500022887504,0.0
356,TempoSight,GREEN_OBLIVIOUS,"(817,)",MEDIUM,30.617500003175,30.25,0.0,261.23500000635,0.0,261.23500000635,0.0
357,TempoSight,PREDICTIVE_CARBON_AWARE,"(818,)",MEDIUM,32.01513882478174,32.5,0.0,264.03027764956346,0.0,264.03027764956346,0.0
358,TempoSight,NAIVE_CARBON_AWARE,"(818,)",MEDIUM,32.01513882478174,32.5,0.0,264.03027764956346,0.0,264.03027764956346,0.0
359,TempoSight,GREEN_OBLIVIOUS,"(818,)",MEDIUM,29.781597161295693,30.2,0.0,259.56319432259136,0.0,259.56319432259136,0.0
360,TempoSight,PREDICTIVE_CARBON_AWARE,"(820,)",MEDIUM,33.84604162772416,33.5,0.0,267.6920832554483,0.0,267.6920832554483,0.0
361,TempoSight,NAIVE_CARBON_AWARE,"(820,)",MEDIUM,33.84604162772416,33.5,0.0,267.6920832554483,0.0,267.6920832554483,0.0
362,TempoSight,GREEN_OBLIVIOUS,"(820,)",MEDIUM,30.793333339691667,30.36,0.0,261.5866666793833,0.0,261.5866666793833,0.0
363,TempoSight,PREDICTIVE_CARBON_AWARE,"(823,)",MEDIUM,35.448333517712506,32.25,0.7680365756829909,270.896667035425,254.3625874095359,16.53407962588907,93.89653634102226
364,TempoSight,NAIVE_CARBON_AWARE,"(823,)",MEDIUM,30.31583340962833,27.11,0.7504307292688127,260.6316668192567,244.0975871933676,16.53407962588907,93.65615090918511
365,TempoSight,GREEN_OBLIVIOUS,"(823,)",MEDIUM,30.8887499292675,30.42,0.013740034068071944,261.77749985853495,56.79255356602819,204.98494629250678,21.694971338911476
366,TempoSight,PREDICTIVE_CARBON_AWARE,"(825,)",MEDIUM,29.918333276120006,30.3,0.0008233448094331232,259.83666655224,11.067078140030741,248.76958841220923,4.259244196317348
367,TempoSight,NAIVE_CARBON_AWARE,"(825,)",MEDIUM,30.1516666094525,30.55,8.897581870159848e-06,260.303333218905,25.840555561912225,234.46277765699276,9.927093611275934
368,TempoSight,GREEN_OBLIVIOUS,"(825,)",MEDIUM,29.918333276120006,30.3,0.0008233448094331232,259.83666655224,11.067078140030741,248.76958841220923,4.259244196317348
369,TempoSight,PREDICTIVE_CARBON_AWARE,"(853,)",MEDIUM,32.69000005722,33.28,0.0,265.38000011444,0.0,265.38000011444,0.0
370,TempoSight,NAIVE_CARBON_AWARE,"(853,)",MEDIUM,32.69000005722,33.28,0.0,265.38000011444,0.0,265.38000011444,0.0
371,TempoSight,GREEN_OBLIVIOUS,"(853,)",MEDIUM,29.8933333158475,30.38,0.0,259.78666663169497,0.0,259.78666663169497,0.0
372,TempoSight,PREDICTIVE_CARBON_AWARE,"(861,)",MEDIUM,32.57666676839083,33.28,0.0,265.1533335367817,0.0,265.1533335367817,0.0
373,TempoSight,NAIVE_CARBON_AWARE,"(861,)",MEDIUM,32.57666676839083,33.28,0.0,265.1533335367817,0.0,265.1533335367817,0.0
374,TempoSight,GREEN_OBLIVIOUS,"(861,)",MEDIUM,30.14583342870083,30.61,0.0,260.29166685740165,0.0,260.29166685740165,0.0
375,TempoSight,PREDICTIVE_CARBON_AWARE,"(866,)",MEDIUM,31.03666656017,31.58,0.0,262.07333312034,0.0,262.07333312034,0.0
376,TempoSight,NAIVE_CARBON_AWARE,"(866,)",MEDIUM,31.03666656017,31.58,0.0,262.07333312034,0.0,262.07333312034,0.0
377,TempoSight,GREEN_OBLIVIOUS,"(866,)",MEDIUM,30.24416655699166,30.73,0.0,260.48833311398334,0.0,260.48833311398334,0.0
378,TempoSight,PREDICTIVE_CARBON_AWARE,"(878,)",MEDIUM,38.83833325704084,39.44,0.0,277.6766665140816,0.0,277.6766665140816,0.0
379,TempoSight,NAIVE_CARBON_AWARE,"(878,)",MEDIUM,38.83833325704084,39.44,0.0,277.6766665140816,0.0,277.6766665140816,0.0
380,TempoSight,GREEN_OBLIVIOUS,"(878,)",MEDIUM,29.43916670481583,30.2,0.0,258.87833340963164,0.0,258.87833340963164,0.0
381,TempoSight,PREDICTIVE_CARBON_AWARE,"(884,)",MEDIUM,31.28333340485833,31.27,0.0,262.5666668097166,0.0,262.5666668097166,0.0
382,TempoSight,NAIVE_CARBON_AWARE,"(884,)",MEDIUM,31.28333340485833,31.27,0.0,262.5666668097166,0.0,262.5666668097166,0.0
383,TempoSight,GREEN_OBLIVIOUS,"(884,)",MEDIUM,30.6691667636225,30.61,0.0,261.33833352724497,0.0,261.33833352724497,0.0
384,TempoSight,PREDICTIVE_CARBON_AWARE,"(891,)",MEDIUM,35.64916663170083,35.25,0.0,271.2983332634017,0.0,271.2983332634017,0.0
385,TempoSight,NAIVE_CARBON_AWARE,"(891,)",MEDIUM,35.64916663170083,35.25,0.0,271.2983332634017,0.0,271.2983332634017,0.0
386,TempoSight,GREEN_OBLIVIOUS,"(891,)",MEDIUM,31.208333325387503,30.5,0.0,262.416666650775,0.0,262.416666650775,0.0
387,TempoSight,PREDICTIVE_CARBON_AWARE,"(905,)",MEDIUM,33.56368066999743,33.1,0.0,267.1273613399949,0.0,267.1273613399949,0.0
388,TempoSight,NAIVE_CARBON_AWARE,"(905,)",MEDIUM,33.56368066999743,33.1,0.0,267.1273613399949,0.0,267.1273613399949,0.0
389,TempoSight,GREEN_OBLIVIOUS,"(905,)",MEDIUM,31.497013979489935,31.11,0.0,262.99402795897987,0.0,262.99402795897987,0.0
390,TempoSight,PREDICTIVE_CARBON_AWARE,"(915,)",MEDIUM,37.37631933953903,37.03,0.0,274.752638679078,0.0,274.752638679078,0.0
391,TempoSight,NAIVE_CARBON_AWARE,"(915,)",MEDIUM,37.37631933953903,37.03,0.0,274.752638679078,0.0,274.752638679078,0.0
392,TempoSight,GREEN_OBLIVIOUS,"(915,)",MEDIUM,30.26916667090806,30.17,0.0,260.5383333418161,0.0,260.5383333418161,0.0
393,TempoSight,PREDICTIVE_CARBON_AWARE,"(918,)",MEDIUM,36.529166682560835,36.7,0.0,273.05833336512165,0.0,273.05833336512165,0.0
394,TempoSight,NAIVE_CARBON_AWARE,"(918,)",MEDIUM,36.529166682560835,36.7,0.0,273.05833336512165,0.0,273.05833336512165,0.0
395,TempoSight,GREEN_OBLIVIOUS,"(918,)",MEDIUM,29.862500000001663,30.06,0.0,259.7250000000033,0.0,259.7250000000033,0.0
396,TempoSight,PREDICTIVE_CARBON_AWARE,"(922,)",MEDIUM,31.550833368301667,31.98,0.0,263.1016667366033,0.0,263.1016667366033,0.0
397,TempoSight,NAIVE_CARBON_AWARE,"(922,)",MEDIUM,31.550833368301667,31.98,0.0,263.1016667366033,0.0,263.1016667366033,0.0
398,TempoSight,GREEN_OBLIVIOUS,"(922,)",MEDIUM,30.136666671434167,30.3,0.0,260.27333334286834,0.0,260.27333334286834,0.0
399,TempoSight,PREDICTIVE_CARBON_AWARE,"(932,)",MEDIUM,31.29583328565,30.36,4.448790935079924e-06,262.5916665713,18.79499998092667,243.79666659037332,7.157500550697549
400,TempoSight,NAIVE_CARBON_AWARE,"(932,)",MEDIUM,30.03499997457,29.14,0.00244779047362397,260.06999994913997,18.922443790463074,241.14755615867693,7.275904100497405
401,TempoSight,GREEN_OBLIVIOUS,"(932,)",MEDIUM,31.29583328565,30.36,4.448790935079924e-06,262.5916665713,18.79499998092667,243.79666659037332,7.157500550697549
402,TempoSight,PREDICTIVE_CARBON_AWARE,"(938,)",MEDIUM,30.97333319981833,30.61,1.4829303116933079e-06,261.9466663996367,10.123333295188333,251.82333310444832,3.8646543719490425
403,TempoSight,NAIVE_CARBON_AWARE,"(938,)",MEDIUM,30.97333319981833,30.61,1.4829303116933079e-06,261.9466663996367,10.123333295188333,251.82333310444832,3.8646543719490425
404,TempoSight,GREEN_OBLIVIOUS,"(938,)",MEDIUM,30.97333319981833,30.61,1.4829303116933079e-06,261.9466663996367,10.123333295188333,251.82333310444832,3.8646543719490425
405,TempoSight,PREDICTIVE_CARBON_AWARE,"(939,)",MEDIUM,30.27187511522958,30.05,4.448790935079924e-06,260.5437502304591,19.246666685738333,241.2970835447208,7.387115088622948
406,TempoSight,NAIVE_CARBON_AWARE,"(939,)",MEDIUM,30.27187511522958,30.05,4.448790935079924e-06,260.5437502304591,19.246666685738333,241.2970835447208,7.387115088622948
407,TempoSight,GREEN_OBLIVIOUS,"(939,)",MEDIUM,30.27187511522958,30.05,4.448790935079924e-06,260.5437502304591,19.246666685738333,241.2970835447208,7.387115088622948
408,TempoSight,PREDICTIVE_CARBON_AWARE,"(957,)",MEDIUM,32.19222218725695,32.16,0.0,264.38444437451386,0.0,264.38444437451386,0.0
409,TempoSight,NAIVE_CARBON_AWARE,"(957,)",MEDIUM,32.19222218725695,32.16,0.0,264.38444437451386,0.0,264.38444437451386,0.0
410,TempoSight,GREEN_OBLIVIOUS,"(957,)",MEDIUM,30.305833302606946,30.33,0.0,260.6116666052138,0.0,260.6116666052138,0.0
411,TempoSight,PREDICTIVE_CARBON_AWARE,"(958,)",MEDIUM,30.155833196637502,30.19,0.8638347397210758,260.311666393275,258.24541207819993,2.066254315075083,99.20623829745941
412,TempoSight,NAIVE_CARBON_AWARE,"(958,)",MEDIUM,30.155833196637502,30.19,0.8638347397210758,260.311666393275,258.24541207819993,2.066254315075083,99.20623829745941
413,TempoSight,GREEN_OBLIVIOUS,"(958,)",MEDIUM,30.425000015891666,30.06,0.07290443801217215,260.85000003178334,117.79402621591393,143.05597381586938,45.15776354286421
414,TempoSight,PREDICTIVE_CARBON_AWARE,"(966,)",MEDIUM,35.38291674454792,35.5,0.0,270.7658334890958,0.0,270.7658334890958,0.0
415,TempoSight,NAIVE_CARBON_AWARE,"(966,)",MEDIUM,35.38291674454792,35.5,0.0,270.7658334890958,0.0,270.7658334890958,0.0
416,TempoSight,GREEN_OBLIVIOUS,"(966,)",MEDIUM,30.735416611033752,30.5,0.0,261.4708332220675,0.0,261.4708332220675,0.0
417,TempoSight,PREDICTIVE_CARBON_AWARE,"(971,)",MEDIUM,34.600972069633336,33.97,0.0,269.20194413926663,0.0,269.20194413926663,0.0
418,TempoSight,NAIVE_CARBON_AWARE,"(971,)",MEDIUM,34.600972069633336,33.97,0.0,269.20194413926663,0.0,269.20194413926663,0.0
419,TempoSight,GREEN_OBLIVIOUS,"(971,)",MEDIUM,30.956249880784725,30.38,0.0,261.91249976156945,0.0,261.91249976156945,0.0
420,TempoSight,PREDICTIVE_CARBON_AWARE,"(974,)",MEDIUM,29.831666580838334,30.08,0.00244779047362397,259.66333316167663,18.724110527066404,240.93922263461025,7.210918191290426
421,TempoSight,NAIVE_CARBON_AWARE,"(974,)",MEDIUM,30.6833332538625,30.73,0.0008233448094331232,261.366666507725,11.248744832127407,250.1179216755976,4.303817691226107
422,TempoSight,GREEN_OBLIVIOUS,"(974,)",MEDIUM,29.831666580838334,30.08,0.00244779047362397,259.66333316167663,18.724110527066404,240.93922263461025,7.210918191290426
423,TempoSight,PREDICTIVE_CARBON_AWARE,"(975,)",MEDIUM,34.14083336194667,34.25,0.0,268.2816667238933,0.0,268.2816667238933,0.0
424,TempoSight,NAIVE_CARBON_AWARE,"(975,)",MEDIUM,34.14083336194667,34.25,0.0,268.2816667238933,0.0,268.2816667238933,0.0
425,TempoSight,GREEN_OBLIVIOUS,"(975,)",MEDIUM,30.078333322210835,30.0,0.0,260.15666664442165,0.0,260.15666664442165,0.0
426,TempoSight,PREDICTIVE_CARBON_AWARE,"(983,)",MEDIUM,0.7275000028310167,87.5,0.8641302973292132,201.45500000566201,201.45500000566201,0.0,100.0
427,TempoSight,GREEN_OBLIVIOUS,"(983,)",MEDIUM,0.7183333357173499,87.2,0.7680365756829909,201.4366666714347,195.15291597399053,6.283750697444145,96.8805328239006
428,TempoSight,PREDICTIVE_CARBON_AWARE,"(984,)",MEDIUM,31.155833387376664,30.27,1.4829303116933079e-06,262.31166677475335,10.424999999998334,251.88666677475499,3.9742799579518007
429,TempoSight,NAIVE_CARBON_AWARE,"(984,)",MEDIUM,30.06916669209917,29.42,4.448790935079924e-06,260.1383333841983,18.619999980926664,241.51833340327164,7.15773017328699
430,TempoSight,GREEN_OBLIVIOUS,"(984,)",MEDIUM,31.155833387376664,30.27,1.4829303116933079e-06,262.31166677475335,10.424999999998334,251.88666677475499,3.9742799579518007
431,TempoSight,PREDICTIVE_CARBON_AWARE,"(985,)",MEDIUM,33.558333349230004,33.16,0.0,267.11666669846,0.0,267.11666669846,0.0
432,TempoSight,NAIVE_CARBON_AWARE,"(985,)",MEDIUM,33.558333349230004,33.16,0.0,267.11666669846,0.0,267.11666669846,0.0
433,TempoSight,GREEN_OBLIVIOUS,"(985,)",MEDIUM,30.192500027022504,30.0,0.0,260.385000054045,0.0,260.385000054045,0.0
434,TempoSight,PREDICTIVE_CARBON_AWARE,"(990,)",MEDIUM,33.48145830630938,33.22,0.0,266.96291661261876,0.0,266.96291661261876,0.0
435,TempoSight,NAIVE_CARBON_AWARE,"(990,)",MEDIUM,33.48145830630938,33.22,0.0,266.96291661261876,0.0,266.96291661261876,0.0
436,TempoSight,GREEN_OBLIVIOUS,"(990,)",MEDIUM,30.57444447013674,30.17,0.0,261.1488889402734,0.0,261.1488889402734,0.0
437,TempoSight,PREDICTIVE_CARBON_AWARE,"(997,)",MEDIUM,33.82166663805833,33.94,0.0,267.64333327611666,0.0,267.64333327611666,0.0
438,TempoSight,NAIVE_CARBON_AWARE,"(997,)",MEDIUM,33.82166663805833,33.94,0.0,267.64333327611666,0.0,267.64333327611666,0.0
439,TempoSight,GREEN_OBLIVIOUS,"(997,)",MEDIUM,29.840000009540834,30.0,0.0,259.68000001908166,0.0,259.68000001908166,0.0
440,TempoSight,PREDICTIVE_CARBON_AWARE,"(1003,)",MEDIUM,30.408888922798337,30.92,1.4829303116933079e-06,260.81777784559665,10.600000000001666,250.21777784559498,4.064140139356924
441,TempoSight,NAIVE_CARBON_AWARE,"(1003,)",MEDIUM,30.408888922798337,30.92,1.4829303116933079e-06,260.81777784559665,10.600000000001666,250.21777784559498,4.064140139356924
442,TempoSight,GREEN_OBLIVIOUS,"(1003,)",MEDIUM,30.408888922798337,30.92,1.4829303116933079e-06,260.81777784559665,10.600000000001666,250.21777784559498,4.064140139356924
443,TempoSight,PREDICTIVE_CARBON_AWARE,"(1005,)",MEDIUM,31.875833272930834,32.0,0.0,263.75166654586167,0.0,263.75166654586167,0.0
444,TempoSight,NAIVE_CARBON_AWARE,"(1005,)",MEDIUM,31.875833272930834,32.0,0.0,263.75166654586167,0.0,263.75166654586167,0.0
445,TempoSight,GREEN_OBLIVIOUS,"(1005,)",MEDIUM,30.133333381014168,30.23,0.0,260.2666667620283,0.0,260.2666667620283,0.0
446,TempoSight,PREDICTIVE_CARBON_AWARE,"(1013,)",MEDIUM,31.14006932046979,30.48,0.0,262.2801386409396,0.0,262.2801386409396,0.0
447,TempoSight,NAIVE_CARBON_AWARE,"(1013,)",MEDIUM,31.14006932046979,30.48,0.0,262.2801386409396,0.0,262.2801386409396,0.0
448,TempoSight,GREEN_OBLIVIOUS,"(1013,)",MEDIUM,31.14006932046979,30.48,0.0,262.2801386409396,0.0,262.2801386409396,0.0
449,TempoSight,PREDICTIVE_CARBON_AWARE,"(1015,)",MEDIUM,35.870833206178894,35.94,0.0,271.74166641235774,0.0,271.74166641235774,0.0
450,TempoSight,NAIVE_CARBON_AWARE,"(1015,)",MEDIUM,30.139444351198055,29.31,4.448790935079924e-06,260.2788887023961,19.66333338419667,240.61555531819943,7.554716973868672
451,TempoSight,GREEN_OBLIVIOUS,"(1015,)",MEDIUM,30.82944429715472,30.36,0.0,261.6588885943094,0.0,261.6588885943094,0.0
452,TempoSight,PREDICTIVE_CARBON_AWARE,"(1017,)",MEDIUM,35.016666475934166,35.06,0.0,270.0333329518683,0.0,270.0333329518683,0.0
453,TempoSight,NAIVE_CARBON_AWARE,"(1017,)",MEDIUM,35.016666475934166,35.06,0.0,270.0333329518683,0.0,270.0333329518683,0.0
454,TempoSight,GREEN_OBLIVIOUS,"(1017,)",MEDIUM,30.556666564943338,30.0,0.0,261.11333312988666,0.0,261.11333312988666,0.0
455,TempoSight,PREDICTIVE_CARBON_AWARE,"(1020,)",MEDIUM,30.068333323795002,30.25,0.013740034068071944,260.13666664759,57.132553496091525,203.00411315149847,21.962514639848763
456,TempoSight,NAIVE_CARBON_AWARE,"(1020,)",MEDIUM,30.068333323795002,30.25,0.013740034068071944,260.13666664759,57.132553496091525,203.00411315149847,21.962514639848763
457,TempoSight,GREEN_OBLIVIOUS,"(1020,)",MEDIUM,29.953333361942498,30.06,0.0048822345744427,259.906666723885,26.875108224813534,233.03155849907145,10.340291983877671
458,TempoSight,PREDICTIVE_CARBON_AWARE,"(1021,)",MEDIUM,30.018194357552986,30.0,4.448790935079924e-06,260.036388715106,19.31666666666667,240.7197220484393,7.428447519254649
459,TempoSight,NAIVE_CARBON_AWARE,"(1021,)",MEDIUM,30.018194357552986,30.0,4.448790935079924e-06,260.036388715106,19.31666666666667,240.7197220484393,7.428447519254649
460,TempoSight,GREEN_OBLIVIOUS,"(1021,)",MEDIUM,30.018194357552986,30.0,4.448790935079924e-06,260.036388715106,19.31666666666667,240.7197220484393,7.428447519254649
461,TempoSight,PREDICTIVE_CARBON_AWARE,"(1033,)",MEDIUM,30.61166659990917,30.0,0.023334645308882043,261.2233331998183,89.40088705830985,171.82244614150846,34.22392860668545
462,TempoSight,NAIVE_CARBON_AWARE,"(1033,)",MEDIUM,30.209999974568337,29.5,0.028190233357540496,260.41999994913664,110.46088706466819,149.95911288446848,42.41643771071447
463,TempoSight,GREEN_OBLIVIOUS,"(1033,)",MEDIUM,30.61166659990917,30.0,0.023334645308882043,261.2233331998183,89.40088705830985,171.82244614150846,34.22392860668545
464,TempoSight,PREDICTIVE_CARBON_AWARE,"(1052,)",MEDIUM,30.486666711175832,30.48,0.013740034068071944,260.97333342235163,57.16088693751152,203.81244648484014,21.902960807495226
465,TempoSight,NAIVE_CARBON_AWARE,"(1052,)",MEDIUM,30.486666711175832,30.48,0.013740034068071944,260.97333342235163,57.16088693751152,203.81244648484014,21.902960807495226
