,algorithm,policy,machine_id,workload_type,avg_cpu_actual,avg_cpu_predicted,avg_solar_pv,energy_consumed_wh,green_energy_wh,grid_energy_wh,geuf_percentage
466,TempoSight,GREEN_OBLIVIOUS,"(1052,)",MEDIUM,30.486666711175832,30.48,0.013740034068071944,260.97333342235163,57.16088693751152,203.81244648484014,21.902960807495226
467,TempoSight,PREDICTIVE_CARBON_AWARE,"(1059,)",MEDIUM,34.49333341916167,34.75,0.0,268.98666683832334,0.0,268.98666683832334,0.0
468,TempoSight,NAIVE_CARBON_AWARE,"(1059,)",MEDIUM,34.49333341916167,34.75,0.0,268.98666683832334,0.0,268.98666683832334,0.0
469,TempoSight,GREEN_OBLIVIOUS,"(1059,)",MEDIUM,30.187499936425002,30.0,0.0,260.37499987284997,0.0,260.37499987284997,0.0
470,TempoSight,PREDICTIVE_CARBON_AWARE,"(1061,)",MEDIUM,34.2863888687525,33.88,0.0,268.57277773750496,0.0,268.57277773750496,0.0
471,TempoSight,NAIVE_CARBON_AWARE,"(1061,)",MEDIUM,34.2863888687525,33.88,0.0,268.57277773750496,0.0,268.57277773750496,0.0
472,TempoSight,GREEN_OBLIVIOUS,"(1061,)",MEDIUM,30.09583329624195,30.05,0.0,260.1916665924839,0.0,260.1916665924839,0.0
473,TempoSight,PREDICTIVE_CARBON_AWARE,"(1064,)",MEDIUM,34.38833336829416,34.6,0.0,268.77666673658837,0.0,268.77666673658837,0.0
474,TempoSight,NAIVE_CARBON_AWARE,"(1064,)",MEDIUM,34.38833336829416,34.6,0.0,268.77666673658837,0.0,268.77666673658837,0.0
475,TempoSight,GREEN_OBLIVIOUS,"(1064,)",MEDIUM,29.557500020663337,30.08,0.0,259.11500004132665,0.0,259.11500004132665,0.0
476,TempoSight,PREDICTIVE_CARBON_AWARE,"(1065,)",MEDIUM,32.776666720710836,33.12,0.0,265.55333344142167,0.0,265.55333344142167,0.0
477,TempoSight,NAIVE_CARBON_AWARE,"(1065,)",MEDIUM,32.776666720710836,33.12,0.0,265.55333344142167,0.0,265.55333344142167,0.0
478,TempoSight,GREEN_OBLIVIOUS,"(1065,)",MEDIUM,29.829999971393335,30.0,0.0,259.6599999427866,0.0,259.6599999427866,0.0
479,TempoSight,PREDICTIVE_CARBON_AWARE,"(1085,)",MEDIUM,35.113333495457496,35.1,0.0,270.22666699091496,0.0,270.22666699091496,0.0
480,TempoSight,NAIVE_CARBON_AWARE,"(1085,)",MEDIUM,35.113333495457496,35.1,0.0,270.22666699091496,0.0,270.22666699091496,0.0
481,TempoSight,GREEN_OBLIVIOUS,"(1085,)",MEDIUM,30.279166682561666,30.75,0.0,260.55833336512336,0.0,260.55833336512336,0.0
482,TempoSight,PREDICTIVE_CARBON_AWARE,"(1087,)",MEDIUM,31.159166558586666,30.42,1.4829303116933079e-06,262.3183331171733,10.545000012715,251.77333310445832,4.019924908566997
483,TempoSight,NAIVE_CARBON_AWARE,"(1087,)",MEDIUM,30.209999863310003,29.44,0.0008233448094331232,260.41999972662,11.195411422502408,249.2245883041176,4.298982963771971
484,TempoSight,GREEN_OBLIVIOUS,"(1087,)",MEDIUM,31.159166558586666,30.42,1.4829303116933079e-06,262.3183331171733,10.545000012715,251.77333310445832,4.019924908566997
485,TempoSight,PREDICTIVE_CARBON_AWARE,"(1092,)",MEDIUM,32.98673619296549,32.53,0.0,265.97347238593096,0.0,265.97347238593096,0.0
486,TempoSight,NAIVE_CARBON_AWARE,"(1092,)",MEDIUM,32.98673619296549,32.53,0.0,265.97347238593096,0.0,265.97347238593096,0.0
487,TempoSight,GREEN_OBLIVIOUS,"(1092,)",MEDIUM,30.58541673421465,30.44,0.0,261.17083346842924,0.0,261.17083346842924,0.0
488,TempoSight,PREDICTIVE_CARBON_AWARE,"(1094,)",MEDIUM,30.680833307901665,30.55,0.0008233448094331232,261.3616666158033,11.16207815274574,250.19958846305758,4.27074034891038
489,TempoSight,NAIVE_CARBON_AWARE,"(1094,)",MEDIUM,30.282500108082502,29.95,0.013740034068071944,260.565000216165,57.624220289918185,202.94077992624682,22.115103809841333
490,TempoSight,GREEN_OBLIVIOUS,"(1094,)",MEDIUM,30.680833307901665,30.55,0.0008233448094331232,261.3616666158033,11.16207815274574,250.19958846305758,4.27074034891038
491,TempoSight,PREDICTIVE_CARBON_AWARE,"(1098,)",MEDIUM,30.424999999999997,30.33,0.020143178536679622,260.84999999999997,79.23088691843985,181.61911308156013,30.374118044255265
492,TempoSight,NAIVE_CARBON_AWARE,"(1098,)",MEDIUM,30.424999999999997,30.33,0.020143178536679622,260.84999999999997,79.23088691843985,181.61911308156013,30.374118044255265
493,TempoSight,GREEN_OBLIVIOUS,"(1098,)",MEDIUM,30.424999999999997,30.33,0.020143178536679622,260.84999999999997,79.23088691843985,181.61911308156013,30.374118044255265
494,TempoSight,PREDICTIVE_CARBON_AWARE,"(1101,)",MEDIUM,30.56333325704,30.69,0.0,261.12666651408,0.0,261.12666651408,0.0
495,TempoSight,NAIVE_CARBON_AWARE,"(1101,)",MEDIUM,30.56333325704,30.69,0.0,261.12666651408,0.0,261.12666651408,0.0
496,TempoSight,GREEN_OBLIVIOUS,"(1101,)",MEDIUM,30.096666622162502,30.12,0.0,260.193333244325,0.0,260.193333244325,0.0
497,TempoSight,PREDICTIVE_CARBON_AWARE,"(1107,)",MEDIUM,29.327499985696665,30.12,0.7680365756829909,258.6549999713933,243.6606467292389,14.994353242154423,94.20295248736241
498,TempoSight,NAIVE_CARBON_AWARE,"(1107,)",MEDIUM,32.044166628520834,32.9,0.775946521601572,264.08833325704165,249.09398001488722,14.994353242154423,94.32222050204687
499,TempoSight,GREEN_OBLIVIOUS,"(1107,)",MEDIUM,29.327499985696665,30.12,0.7680365756829909,258.6549999713933,243.6606467292389,14.994353242154423,94.20295248736241
500,TempoSight,PREDICTIVE_CARBON_AWARE,"(1111,)",MEDIUM,34.9766666889175,35.38,0.0,269.953333377835,0.0,269.953333377835,0.0
501,TempoSight,NAIVE_CARBON_AWARE,"(1111,)",MEDIUM,34.9766666889175,35.38,0.0,269.953333377835,0.0,269.953333377835,0.0
502,TempoSight,GREEN_OBLIVIOUS,"(1111,)",MEDIUM,30.244166636465835,30.23,0.0,260.48833327293164,0.0,260.48833327293164,0.0
503,TempoSight,PREDICTIVE_CARBON_AWARE,"(1115,)",MEDIUM,31.058333269754996,31.0,0.8756329497264108,262.11666653951,262.11666653951,0.0,100.0
504,TempoSight,NAIVE_CARBON_AWARE,"(1115,)",MEDIUM,31.058333269754996,31.0,0.8756329497264108,262.11666653951,262.11666653951,0.0,100.0
505,TempoSight,GREEN_OBLIVIOUS,"(1115,)",MEDIUM,29.740833250685835,30.05,0.7393080154592356,259.48166650137165,240.16002227653047,19.321644224841176,92.55375360989558
506,TempoSight,PREDICTIVE_CARBON_AWARE,"(1125,)",MEDIUM,30.232499917348335,30.23,0.8656533292512298,260.46499983469664,258.10374560227325,2.361254232423418,99.09344663047935
507,TempoSight,NAIVE_CARBON_AWARE,"(1125,)",MEDIUM,30.232499917348335,30.23,0.8656533292512298,260.46499983469664,258.10374560227325,2.361254232423418,99.09344663047935
508,TempoSight,GREEN_OBLIVIOUS,"(1125,)",MEDIUM,30.4508332252525,30.12,0.04205301313025789,260.901666450505,160.3744826531356,100.52718379736939,61.46932092653377
509,TempoSight,PREDICTIVE_CARBON_AWARE,"(1129,)",MEDIUM,33.032500012715836,32.8,0.8756329497264108,266.06500002543163,266.06500002543163,0.0,100.0
510,TempoSight,NAIVE_CARBON_AWARE,"(1129,)",MEDIUM,33.032500012715836,32.8,0.8756329497264108,266.06500002543163,266.06500002543163,0.0,100.0
511,TempoSight,GREEN_OBLIVIOUS,"(1129,)",MEDIUM,30.480833212534165,30.0,0.16781930925763633,260.9616664250683,95.97514709622612,164.9865193288422,36.77748859094756
512,TempoSight,PREDICTIVE_CARBON_AWARE,"(1130,)",MEDIUM,31.23666667938167,30.94,0.8722601045713788,262.4733333587633,262.4733333587633,0.0,100.0
513,TempoSight,NAIVE_CARBON_AWARE,"(1130,)",MEDIUM,31.23666667938167,30.94,0.8722601045713788,262.4733333587633,262.4733333587633,0.0,100.0
514,TempoSight,GREEN_OBLIVIOUS,"(1130,)",MEDIUM,30.410833263397496,30.0,0.6580405493551194,260.82166652679496,219.59373491605908,41.2279316107359,84.19305721041376
515,TempoSight,PREDICTIVE_CARBON_AWARE,"(1132,)",MEDIUM,29.897500038148337,30.14,0.016944974789742922,259.7950000762967,67.78588687392985,192.0091132023668,26.092067535565533
516,TempoSight,NAIVE_CARBON_AWARE,"(1132,)",MEDIUM,30.36916672388917,30.62,0.013740034068071944,260.7383334477783,56.76588692479319,203.97244652298514,21.771208772477056
517,TempoSight,GREEN_OBLIVIOUS,"(1132,)",MEDIUM,29.897500038148337,30.14,0.016944974789742922,259.7950000762967,67.78588687392985,192.0091132023668,26.092067535565533
518,TempoSight,PREDICTIVE_CARBON_AWARE,"(1139,)",MEDIUM,29.7950000604,30.02,0.8695860659196747,259.59000012079997,257.5329771857787,2.0570229350213047,99.20758775990444
519,TempoSight,NAIVE_CARBON_AWARE,"(1139,)",MEDIUM,30.1016667366025,30.42,0.8656533292512298,260.203333473205,258.0037457930099,2.1995876801950818,99.15466583350991
520,TempoSight,GREEN_OBLIVIOUS,"(1139,)",MEDIUM,29.7950000604,30.02,0.8695860659196747,259.59000012079997,257.5329771857787,2.0570229350213047,99.20758775990444
521,TempoSight,PREDICTIVE_CARBON_AWARE,"(1144,)",MEDIUM,30.445000139871667,30.36,0.0008233448094331232,260.8900002797433,10.947078159104073,249.94292212063925,4.196051265807775
522,TempoSight,NAIVE_CARBON_AWARE,"(1144,)",MEDIUM,30.445000139871667,30.36,0.0008233448094331232,260.8900002797433,10.947078159104073,249.94292212063925,4.196051265807775
523,TempoSight,GREEN_OBLIVIOUS,"(1144,)",MEDIUM,30.445000139871667,30.36,0.0008233448094331232,260.8900002797433,10.947078159104073,249.94292212063925,4.196051265807775
524,TempoSight,PREDICTIVE_CARBON_AWARE,"(1146,)",MEDIUM,30.735416722298126,30.06,0.016944974789742922,261.4708334445962,67.86255361053485,193.6082798340614,25.954158143192835
525,TempoSight,NAIVE_CARBON_AWARE,"(1146,)",MEDIUM,30.490416693688957,29.69,0.020143178536679622,260.98083338737786,78.41755359781985,182.56327978955807,30.047246221113667
526,TempoSight,GREEN_OBLIVIOUS,"(1146,)",MEDIUM,30.735416722298126,30.06,0.016944974789742922,261.4708334445962,67.86255361053485,193.6082798340614,25.954158143192835
527,TempoSight,PREDICTIVE_CARBON_AWARE,"(1149,)",MEDIUM,30.331041661897086,30.06,0.8641302973292132,260.66208332379415,258.7824957198924,1.879587603901749,99.27891790783896
528,TempoSight,NAIVE_CARBON_AWARE,"(1149,)",MEDIUM,30.331041661897086,30.06,0.8641302973292132,260.66208332379415,258.7824957198924,1.879587603901749,99.27891790783896
529,TempoSight,GREEN_OBLIVIOUS,"(1149,)",MEDIUM,30.331041661897086,30.06,0.8641302973292132,260.66208332379415,258.7824957198924,1.879587603901749,99.27891790783896
530,TempoSight,PREDICTIVE_CARBON_AWARE,"(1151,)",MEDIUM,29.801458346848122,30.11,0.8656533292512298,259.6029166936962,257.55499578189114,2.0479209118050843,99.21113331934501
531,TempoSight,NAIVE_CARBON_AWARE,"(1151,)",MEDIUM,30.07562501033479,30.31,0.8638347397210758,260.1512500206696,258.1033291088645,2.0479209118050843,99.21279605166518
532,TempoSight,GREEN_OBLIVIOUS,"(1151,)",MEDIUM,29.895000012717503,30.11,0.7680365756829909,259.790000025435,241.73168902585212,18.058310999582847,93.04888140505221
533,TempoSight,PREDICTIVE_CARBON_AWARE,"(1156,)",MEDIUM,36.197500117619164,36.12,0.0,272.39500023523834,0.0,272.39500023523834,0.0
534,TempoSight,NAIVE_CARBON_AWARE,"(1156,)",MEDIUM,36.197500117619164,36.12,0.0,272.39500023523834,0.0,272.39500023523834,0.0
535,TempoSight,GREEN_OBLIVIOUS,"(1156,)",MEDIUM,30.306666771575834,30.44,0.0,260.6133335431516,0.0,260.6133335431516,0.0
536,TempoSight,PREDICTIVE_CARBON_AWARE,"(1159,)",MEDIUM,29.62166668574,30.12,0.839809162309586,259.24333337148,253.6524465590068,5.5908868124731885,97.84338260900935
537,TempoSight,NAIVE_CARBON_AWARE,"(1159,)",MEDIUM,30.421666638060003,30.5,0.0556341425745994,260.84333327612,151.02892430465658,109.81440897146341,57.90024318727074
538,TempoSight,GREEN_OBLIVIOUS,"(1159,)",MEDIUM,29.909166653955,30.05,0.06333419362192974,259.81833330791,128.5407677289166,131.2775655789934,49.47332472361882
539,TempoSight,PREDICTIVE_CARBON_AWARE,"(1162,)",MEDIUM,30.54833318392917,30.2,0.796343132021231,261.0966663678583,243.7452685723618,17.351397795496535,93.35441618735561
540,TempoSight,NAIVE_CARBON_AWARE,"(1162,)",MEDIUM,30.1416665395125,29.62,0.839809162309586,260.28333307902494,254.12488168032135,6.158451398703631,97.6339432395259
541,TempoSight,GREEN_OBLIVIOUS,"(1162,)",MEDIUM,29.381666723888333,30.06,0.03211559995571347,258.76333344777663,129.82333753077194,128.9399959170047,50.170685236195865
542,TempoSight,PREDICTIVE_CARBON_AWARE,"(1173,)",MEDIUM,30.524374870460207,30.02,0.023334645308882043,261.0487497409204,89.93922015640484,171.10952958451554,34.45303616495602
543,TempoSight,NAIVE_CARBON_AWARE,"(1173,)",MEDIUM,30.071874892711875,29.64,0.02601699691583567,260.1437497854237,100.55255350881151,159.5911962766122,38.65268859688192
544,TempoSight,GREEN_OBLIVIOUS,"(1173,)",MEDIUM,30.524374870460207,30.02,0.023334645308882043,261.0487497409204,89.93922015640484,171.10952958451554,34.45303616495602
545,TempoSight,PREDICTIVE_CARBON_AWARE,"(1174,)",MEDIUM,32.18416657447917,32.47,0.8756329497264108,264.3683331489583,264.3683331489583,0.0,100.0
546,TempoSight,NAIVE_CARBON_AWARE,"(1174,)",MEDIUM,32.18416657447917,32.47,0.8756329497264108,264.3683331489583,264.3683331489583,0.0,100.0
547,TempoSight,GREEN_OBLIVIOUS,"(1174,)",MEDIUM,30.160833215714998,30.19,0.6432932176889842,260.32166643143,233.88461604436873,26.437050387061245,89.8444679040863
548,TempoSight,PREDICTIVE_CARBON_AWARE,"(1177,)",MEDIUM,29.967500178016667,30.06,0.8656533292512298,259.93500035603336,257.6470792916399,2.287921064393416,99.11981031363237
549,TempoSight,NAIVE_CARBON_AWARE,"(1177,)",MEDIUM,30.332500203448333,30.33,0.8638347397210758,260.66500040689664,258.37707934250324,2.287921064393416,99.12227531090788
550,TempoSight,GREEN_OBLIVIOUS,"(1177,)",MEDIUM,30.104166698458332,30.02,0.028190233357540496,260.20833339691666,111.49422020726485,148.7141131896518,42.84805899632498
551,TempoSight,PREDICTIVE_CARBON_AWARE,"(1180,)",MEDIUM,29.780833450953335,30.05,0.013740034068071944,259.5616669019067,56.96588689300319,202.59578000890346,21.946956795639508
552,TempoSight,NAIVE_CARBON_AWARE,"(1180,)",MEDIUM,30.380000162126663,30.5,0.00244779047362397,260.7600003242533,19.005777187373074,241.75422313688026,7.288609128600827
553,TempoSight,GREEN_OBLIVIOUS,"(1180,)",MEDIUM,29.780833450953335,30.05,0.013740034068071944,259.5616669019067,56.96588689300319,202.59578000890346,21.946956795639508
554,TempoSight,PREDICTIVE_CARBON_AWARE,"(1185,)",MEDIUM,30.688333415983333,30.11,0.0008233448094331232,261.37666683196665,11.228744787624073,250.14792204434258,4.296001216835008
555,TempoSight,NAIVE_CARBON_AWARE,"(1185,)",MEDIUM,30.041666698452502,29.45,0.00244779047362397,260.083333396905,18.92911051434807,241.1542228825569,7.278094396560563
556,TempoSight,GREEN_OBLIVIOUS,"(1185,)",MEDIUM,30.688333415983333,30.11,0.0008233448094331232,261.37666683196665,11.228744787624073,250.14792204434258,4.296001216835008
557,TempoSight,PREDICTIVE_CARBON_AWARE,"(1187,)",MEDIUM,30.051666657130834,30.2,4.448790935079924e-06,260.10333331426165,18.546666653951668,241.55666666031,7.130499412532804
558,TempoSight,NAIVE_CARBON_AWARE,"(1187,)",MEDIUM,30.051666657130834,30.2,4.448790935079924e-06,260.10333331426165,18.546666653951668,241.55666666031,7.130499412532804
559,TempoSight,GREEN_OBLIVIOUS,"(1187,)",MEDIUM,30.051666657130834,30.2,4.448790935079924e-06,260.10333331426165,18.546666653951668,241.55666666031,7.130499412532804
560,TempoSight,PREDICTIVE_CARBON_AWARE,"(1191,)",MEDIUM,30.00833334923,30.02,0.796343132021231,260.01666669845997,243.31360200741847,16.70306469104154,93.57615613524807
561,TempoSight,NAIVE_CARBON_AWARE,"(1191,)",MEDIUM,30.00833334923,30.02,0.796343132021231,260.01666669845997,243.31360200741847,16.70306469104154,93.57615613524807
562,TempoSight,GREEN_OBLIVIOUS,"(1191,)",MEDIUM,30.00833334923,30.02,0.796343132021231,260.01666669845997,243.31360200741847,16.70306469104154,93.57615613524807
563,TempoSight,PREDICTIVE_CARBON_AWARE,"(1195,)",MEDIUM,30.10916663805917,30.05,0.8638347397210758,260.2183332761183,258.1970790373366,2.021254238781749,99.22324679689768
564,TempoSight,NAIVE_CARBON_AWARE,"(1195,)",MEDIUM,30.10916663805917,30.05,0.8638347397210758,260.2183332761183,258.1970790373366,2.021254238781749,99.22324679689768
565,TempoSight,GREEN_OBLIVIOUS,"(1195,)",MEDIUM,30.10916663805917,30.05,0.8638347397210758,260.2183332761183,258.1970790373366,2.021254238781749,99.22324679689768
566,TempoSight,PREDICTIVE_CARBON_AWARE,"(1197,)",MEDIUM,30.073333342871667,30.23,0.8695860659196747,260.1466666857433,258.0246437888703,2.1220228968729717,99.18429748729535
567,TempoSight,NAIVE_CARBON_AWARE,"(1197,)",MEDIUM,30.073333342871667,30.23,0.8695860659196747,260.1466666857433,258.0246437888703,2.1220228968729717,99.18429748729535
568,TempoSight,GREEN_OBLIVIOUS,"(1197,)",MEDIUM,29.989166545869168,30.02,0.12137451199674197,259.9783330917383,93.76336761334514,166.2149654783932,36.0658392175547
569,TempoSight,PREDICTIVE_CARBON_AWARE,"(1203,)",MEDIUM,30.3383332252525,30.33,0.8756329497264108,260.67666645050497,260.67666645050497,0.0,100.0
570,TempoSight,NAIVE_CARBON_AWARE,"(1203,)",MEDIUM,30.3383332252525,30.33,0.8756329497264108,260.67666645050497,260.67666645050497,0.0,100.0
571,TempoSight,GREEN_OBLIVIOUS,"(1203,)",MEDIUM,30.86749998728583,30.3,0.04584462050867493,261.7349999745716,168.66317274569684,93.07182722887481,64.44043508208036
572,TempoSight,PREDICTIVE_CARBON_AWARE,"(1221,)",MEDIUM,35.23722232844993,35.53,0.0,270.4744446568999,0.0,270.4744446568999,0.0
573,TempoSight,NAIVE_CARBON_AWARE,"(1221,)",MEDIUM,35.23722232844993,35.53,0.0,270.4744446568999,0.0,270.4744446568999,0.0
574,TempoSight,GREEN_OBLIVIOUS,"(1221,)",MEDIUM,30.733472242619513,30.33,0.0,261.4669444852391,0.0,261.4669444852391,0.0
575,TempoSight,PREDICTIVE_CARBON_AWARE,"(1223,)",MEDIUM,29.980833292006665,30.19,0.8756329497264108,259.9616665840133,259.9616665840133,0.0,100.0
576,TempoSight,NAIVE_CARBON_AWARE,"(1223,)",MEDIUM,30.5399999618525,30.73,0.8695860659196747,261.079999923705,258.9829770268303,2.0970228968746376,99.19678914605198
577,TempoSight,GREEN_OBLIVIOUS,"(1223,)",MEDIUM,29.919999933245833,30.02,0.7256296781730903,259.8399998664916,234.5674553468134,25.272544519678206,90.2738052137225
578,TempoSight,PREDICTIVE_CARBON_AWARE,"(1225,)",MEDIUM,29.5691666762025,30.3,0.03497396932269129,259.13833335240497,140.70333729553528,118.43499605686972,54.29661273007854
579,TempoSight,NAIVE_CARBON_AWARE,"(1225,)",MEDIUM,30.09333338737417,30.81,0.02601699691583567,260.18666677474835,100.03922015640319,160.14744661834516,38.44901869741474
580,TempoSight,GREEN_OBLIVIOUS,"(1225,)",MEDIUM,29.495000044504167,30.23,0.03211559995571347,258.9900000890083,129.71833738454362,129.2716627044647,50.08623396268687
581,TempoSight,PREDICTIVE_CARBON_AWARE,"(1239,)",MEDIUM,32.46000009643333,32.97,0.0,264.92000019286667,0.0,264.92000019286667,0.0
582,TempoSight,NAIVE_CARBON_AWARE,"(1239,)",MEDIUM,32.46000009643333,32.97,0.0,264.92000019286667,0.0,264.92000019286667,0.0
583,TempoSight,GREEN_OBLIVIOUS,"(1239,)",MEDIUM,30.15111111535361,30.14,0.0,260.30222223070723,0.0,260.30222223070723,0.0
584,TempoSight,PREDICTIVE_CARBON_AWARE,"(1250,)",MEDIUM,29.86083334286917,30.27,0.00244779047362397,259.72166668573834,18.959110501631404,240.76255618410693,7.299780085183196
585,TempoSight,NAIVE_CARBON_AWARE,"(1250,)",MEDIUM,30.59666663805667,30.94,0.0008233448094331232,261.1933332761133,11.27207809552574,249.9212551805876,4.315607122946655
586,TempoSight,GREEN_OBLIVIOUS,"(1250,)",MEDIUM,29.86083334286917,30.27,0.00244779047362397,259.72166668573834,18.959110501631404,240.76255618410693,7.299780085183196
587,TempoSight,PREDICTIVE_CARBON_AWARE,"(1257,)",MEDIUM,30.07083347638083,30.17,0.0008233448094331232,260.1416669527616,11.08374480669574,249.05792214606592,4.260657255151827
588,TempoSight,NAIVE_CARBON_AWARE,"(1257,)",MEDIUM,30.07083347638083,30.17,0.0008233448094331232,260.1416669527616,11.08374480669574,249.05792214606592,4.260657255151827
589,TempoSight,GREEN_OBLIVIOUS,"(1257,)",MEDIUM,30.07083347638083,30.17,0.0008233448094331232,260.1416669527616,11.08374480669574,249.05792214606592,4.260657255151827
590,TempoSight,PREDICTIVE_CARBON_AWARE,"(1272,)",MEDIUM,29.75583330790417,30.23,0.016944974789742922,259.5116666158083,67.68422010553653,191.82744651027178,26.08137853229505
591,TempoSight,NAIVE_CARBON_AWARE,"(1272,)",MEDIUM,30.350833304725,30.86,0.013740034068071944,260.70166660944994,57.41588676584652,203.28577984360345,22.02359789738502
592,TempoSight,GREEN_OBLIVIOUS,"(1272,)",MEDIUM,29.75583330790417,30.23,0.016944974789742922,259.5116666158083,67.68422010553653,191.82744651027178,26.08137853229505
593,TempoSight,PREDICTIVE_CARBON_AWARE,"(1273,)",MEDIUM,34.65666656494417,34.72,0.0,269.3133331298883,0.0,269.3133331298883,0.0
594,TempoSight,NAIVE_CARBON_AWARE,"(1273,)",MEDIUM,34.65666656494417,34.72,0.0,269.3133331298883,0.0,269.3133331298883,0.0
595,TempoSight,GREEN_OBLIVIOUS,"(1273,)",MEDIUM,29.6399999936425,30.42,0.0,259.279999987285,0.0,259.279999987285,0.0
596,TempoSight,PREDICTIVE_CARBON_AWARE,"(1275,)",MEDIUM,36.27187478012646,36.4,0.0,272.5437495602529,0.0,272.5437495602529,0.0
597,TempoSight,NAIVE_CARBON_AWARE,"(1275,)",MEDIUM,36.27187478012646,36.4,0.0,272.5437495602529,0.0,272.5437495602529,0.0
598,TempoSight,GREEN_OBLIVIOUS,"(1275,)",MEDIUM,30.228333245384793,30.69,0.0,260.4566664907696,0.0,260.4566664907696,0.0
599,TempoSight,PREDICTIVE_CARBON_AWARE,"(1276,)",MEDIUM,34.48645836247223,34.3,0.0,268.9729167249444,0.0,268.9729167249444,0.0
600,TempoSight,NAIVE_CARBON_AWARE,"(1276,)",MEDIUM,34.48645836247223,34.3,0.0,268.9729167249444,0.0,268.9729167249444,0.0
601,TempoSight,GREEN_OBLIVIOUS,"(1276,)",MEDIUM,30.888611110051386,30.48,0.0,261.7772222201028,0.0,261.7772222201028,0.0
602,TempoSight,PREDICTIVE_CARBON_AWARE,"(1284,)",MEDIUM,30.302499882379994,30.3,4.448790935079924e-06,260.60499976476,18.441666666668333,242.16333309809164,7.076482294397671
603,TempoSight,NAIVE_CARBON_AWARE,"(1284,)",MEDIUM,30.302499882379994,30.3,4.448790935079924e-06,260.60499976476,18.441666666668333,242.16333309809164,7.076482294397671
604,TempoSight,GREEN_OBLIVIOUS,"(1284,)",MEDIUM,30.302499882379994,30.3,4.448790935079924e-06,260.60499976476,18.441666666668333,242.16333309809164,7.076482294397671
605,TempoSight,PREDICTIVE_CARBON_AWARE,"(1288,)",MEDIUM,34.628472138777575,34.16,0.0,269.25694427755514,0.0,269.25694427755514,0.0
606,TempoSight,NAIVE_CARBON_AWARE,"(1288,)",MEDIUM,34.628472138777575,34.16,0.0,269.25694427755514,0.0,269.25694427755514,0.0
607,TempoSight,GREEN_OBLIVIOUS,"(1288,)",MEDIUM,30.301180419659232,30.52,0.0,260.60236083931846,0.0,260.60236083931846,0.0
608,TempoSight,PREDICTIVE_CARBON_AWARE,"(1298,)",MEDIUM,29.7241666952775,30.11,0.020143178536679622,259.4483333905549,78.90088686757484,180.54744652298012,30.411020890545903
609,TempoSight,NAIVE_CARBON_AWARE,"(1298,)",MEDIUM,30.072500054042496,30.44,0.016944974789742922,260.145000108085,68.25922020090817,191.8857799071768,26.238912980279398
610,TempoSight,GREEN_OBLIVIOUS,"(1298,)",MEDIUM,29.7241666952775,30.11,0.020143178536679622,259.4483333905549,78.90088686757484,180.54744652298012,30.411020890545903
611,TempoSight,PREDICTIVE_CARBON_AWARE,"(1299,)",MEDIUM,30.835833342875002,30.0,0.013740034068071944,261.67166668575,56.650886899363186,205.0207797863868,21.649606782761495
612,TempoSight,NAIVE_CARBON_AWARE,"(1299,)",MEDIUM,30.084999990468333,29.27,0.020143178536679622,260.16999998093667,78.01088687393317,182.15911310700346,29.98458195781575
613,TempoSight,GREEN_OBLIVIOUS,"(1299,)",MEDIUM,30.835833342875002,30.0,0.013740034068071944,261.67166668575,56.650886899363186,205.0207797863868,21.649606782761495
614,TempoSight,PREDICTIVE_CARBON_AWARE,"(1305,)",MEDIUM,29.904999987285834,30.0,0.8638347397210758,259.80999997457167,257.8779771031287,1.932022871442971,99.25637085884607
615,TempoSight,NAIVE_CARBON_AWARE,"(1305,)",MEDIUM,30.29083333015667,30.33,0.8641302973292132,260.5816666603133,258.6496437888703,1.932022871442971,99.25857298550419
616,TempoSight,GREEN_OBLIVIOUS,"(1305,)",MEDIUM,29.904999987285834,30.0,0.8638347397210758,259.80999997457167,257.8779771031287,1.932022871442971,99.25637085884607
